single-machine distributed training is initialized.
2023-06-19 16:34:14 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd_checkpoints/_16_3e-5_512_rare_balanced_2/checkpoint8.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 3, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 3, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 6, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-06-19 17:50:52 | INFO | fairseq.logging.progress_bar | :   4031 / 7627 sentences=3
2023-06-19 17:50:58 | INFO | fairseq.logging.progress_bar | :   4036 / 7627 sentences=3
2023-06-19 17:51:05 | INFO | fairseq.logging.progress_bar | :   4041 / 7627 sentences=3
2023-06-19 17:51:11 | INFO | fairseq.logging.progress_bar | :   4046 / 7627 sentences=3
2023-06-19 17:51:18 | INFO | fairseq.logging.progress_bar | :   4051 / 7627 sentences=3
2023-06-19 17:51:23 | INFO | fairseq.logging.progress_bar | :   4056 / 7627 sentences=3
2023-06-19 17:51:30 | INFO | fairseq.logging.progress_bar | :   4061 / 7627 sentences=3
2023-06-19 17:51:35 | INFO | fairseq.logging.progress_bar | :   4066 / 7627 sentences=3
2023-06-19 17:51:41 | INFO | fairseq.logging.progress_bar | :   4071 / 7627 sentences=3
2023-06-19 17:51:48 | INFO | fairseq.logging.progress_bar | :   4076 / 7627 sentences=3
2023-06-19 17:51:54 | INFO | fairseq.logging.progress_bar | :   4081 / 7627 sentences=3
2023-06-19 17:52:02 | INFO | fairseq.logging.progress_bar | :   4086 / 7627 sentences=3
2023-06-19 17:52:08 | INFO | fairseq.logging.progress_bar | :   4091 / 7627 sentences=3
2023-06-19 17:52:17 | INFO | fairseq.logging.progress_bar | :   4096 / 7627 sentences=3
2023-06-19 17:52:25 | INFO | fairseq.logging.progress_bar | :   4101 / 7627 sentences=3
2023-06-19 17:52:31 | INFO | fairseq.logging.progress_bar | :   4106 / 7627 sentences=3
2023-06-19 17:52:39 | INFO | fairseq.logging.progress_bar | :   4111 / 7627 sentences=3
2023-06-19 17:52:45 | INFO | fairseq.logging.progress_bar | :   4116 / 7627 sentences=3
2023-06-19 17:52:51 | INFO | fairseq.logging.progress_bar | :   4121 / 7627 sentences=3
2023-06-19 17:52:57 | INFO | fairseq.logging.progress_bar | :   4126 / 7627 sentences=3
2023-06-19 17:53:03 | INFO | fairseq.logging.progress_bar | :   4131 / 7627 sentences=3
2023-06-19 17:53:08 | INFO | fairseq.logging.progress_bar | :   4136 / 7627 sentences=3
2023-06-19 17:53:15 | INFO | fairseq.logging.progress_bar | :   4141 / 7627 sentences=3
2023-06-19 17:53:20 | INFO | fairseq.logging.progress_bar | :   4146 / 7627 sentences=3
2023-06-19 17:53:26 | INFO | fairseq.logging.progress_bar | :   4151 / 7627 sentences=3
2023-06-19 17:53:33 | INFO | fairseq.logging.progress_bar | :   4156 / 7627 sentences=3
2023-06-19 17:53:40 | INFO | fairseq.logging.progress_bar | :   4161 / 7627 sentences=3
2023-06-19 17:53:46 | INFO | fairseq.logging.progress_bar | :   4166 / 7627 sentences=3
2023-06-19 17:53:51 | INFO | fairseq.logging.progress_bar | :   4171 / 7627 sentences=3
2023-06-19 17:53:57 | INFO | fairseq.logging.progress_bar | :   4176 / 7627 sentences=3
2023-06-19 17:54:03 | INFO | fairseq.logging.progress_bar | :   4181 / 7627 sentences=3
2023-06-19 17:54:08 | INFO | fairseq.logging.progress_bar | :   4186 / 7627 sentences=3
2023-06-19 17:54:13 | INFO | fairseq.logging.progress_bar | :   4191 / 7627 sentences=3
2023-06-19 17:54:19 | INFO | fairseq.logging.progress_bar | :   4196 / 7627 sentences=3
2023-06-19 17:54:26 | INFO | fairseq.logging.progress_bar | :   4201 / 7627 sentences=3
2023-06-19 17:54:32 | INFO | fairseq.logging.progress_bar | :   4206 / 7627 sentences=3
2023-06-19 17:54:40 | INFO | fairseq.logging.progress_bar | :   4211 / 7627 sentences=3
2023-06-19 17:54:45 | INFO | fairseq.logging.progress_bar | :   4216 / 7627 sentences=3
2023-06-19 17:54:50 | INFO | fairseq.logging.progress_bar | :   4221 / 7627 sentences=3
2023-06-19 17:54:55 | INFO | fairseq.logging.progress_bar | :   4226 / 7627 sentences=3
2023-06-19 17:55:01 | INFO | fairseq.logging.progress_bar | :   4231 / 7627 sentences=3
2023-06-19 17:55:07 | INFO | fairseq.logging.progress_bar | :   4236 / 7627 sentences=3
2023-06-19 17:55:14 | INFO | fairseq.logging.progress_bar | :   4241 / 7627 sentences=3
2023-06-19 17:55:20 | INFO | fairseq.logging.progress_bar | :   4246 / 7627 sentences=3
2023-06-19 17:55:25 | INFO | fairseq.logging.progress_bar | :   4251 / 7627 sentences=3
2023-06-19 17:55:32 | INFO | fairseq.logging.progress_bar | :   4256 / 7627 sentences=3
2023-06-19 17:55:38 | INFO | fairseq.logging.progress_bar | :   4261 / 7627 sentences=3
2023-06-19 17:55:43 | INFO | fairseq.logging.progress_bar | :   4266 / 7627 sentences=3
2023-06-19 17:55:49 | INFO | fairseq.logging.progress_bar | :   4271 / 7627 sentences=3
2023-06-19 17:55:54 | INFO | fairseq.logging.progress_bar | :   4276 / 7627 sentences=3
2023-06-19 17:55:59 | INFO | fairseq.logging.progress_bar | :   4281 / 7627 sentences=3
2023-06-19 17:56:04 | INFO | fairseq.logging.progress_bar | :   4286 / 7627 sentences=3
2023-06-19 17:56:09 | INFO | fairseq.logging.progress_bar | :   4291 / 7627 sentences=3
2023-06-19 17:56:14 | INFO | fairseq.logging.progress_bar | :   4296 / 7627 sentences=3
2023-06-19 17:56:20 | INFO | fairseq.logging.progress_bar | :   4301 / 7627 sentences=3
2023-06-19 17:56:27 | INFO | fairseq.logging.progress_bar | :   4306 / 7627 sentences=3
2023-06-19 17:56:32 | INFO | fairseq.logging.progress_bar | :   4311 / 7627 sentences=3
2023-06-19 17:56:37 | INFO | fairseq.logging.progress_bar | :   4316 / 7627 sentences=3
2023-06-19 17:56:42 | INFO | fairseq.logging.progress_bar | :   4321 / 7627 sentences=3
2023-06-19 17:56:47 | INFO | fairseq.logging.progress_bar | :   4326 / 7627 sentences=3
2023-06-19 17:56:52 | INFO | fairseq.logging.progress_bar | :   4331 / 7627 sentences=3
2023-06-19 17:56:59 | INFO | fairseq.logging.progress_bar | :   4336 / 7627 sentences=3
2023-06-19 17:57:05 | INFO | fairseq.logging.progress_bar | :   4341 / 7627 sentences=3
2023-06-19 17:57:12 | INFO | fairseq.logging.progress_bar | :   4346 / 7627 sentences=3
2023-06-19 17:57:17 | INFO | fairseq.logging.progress_bar | :   4351 / 7627 sentences=3
2023-06-19 17:57:23 | INFO | fairseq.logging.progress_bar | :   4356 / 7627 sentences=3
2023-06-19 17:57:31 | INFO | fairseq.logging.progress_bar | :   4361 / 7627 sentences=3
2023-06-19 17:57:37 | INFO | fairseq.logging.progress_bar | :   4366 / 7627 sentences=3
2023-06-19 17:57:44 | INFO | fairseq.logging.progress_bar | :   4371 / 7627 sentences=3
2023-06-19 17:57:50 | INFO | fairseq.logging.progress_bar | :   4376 / 7627 sentences=3
2023-06-19 17:57:57 | INFO | fairseq.logging.progress_bar | :   4381 / 7627 sentences=3
2023-06-19 17:58:04 | INFO | fairseq.logging.progress_bar | :   4386 / 7627 sentences=3
2023-06-19 17:58:11 | INFO | fairseq.logging.progress_bar | :   4391 / 7627 sentences=3
2023-06-19 17:58:18 | INFO | fairseq.logging.progress_bar | :   4396 / 7627 sentences=3
2023-06-19 17:58:23 | INFO | fairseq.logging.progress_bar | :   4401 / 7627 sentences=3
2023-06-19 17:58:29 | INFO | fairseq.logging.progress_bar | :   4406 / 7627 sentences=3
2023-06-19 17:58:36 | INFO | fairseq.logging.progress_bar | :   4411 / 7627 sentences=3
2023-06-19 17:58:43 | INFO | fairseq.logging.progress_bar | :   4416 / 7627 sentences=3
2023-06-19 17:58:48 | INFO | fairseq.logging.progress_bar | :   4421 / 7627 sentences=3
2023-06-19 17:58:55 | INFO | fairseq.logging.progress_bar | :   4426 / 7627 sentences=3
2023-06-19 17:59:00 | INFO | fairseq.logging.progress_bar | :   4431 / 7627 sentences=3
2023-06-19 17:59:07 | INFO | fairseq.logging.progress_bar | :   4436 / 7627 sentences=3
2023-06-19 17:59:13 | INFO | fairseq.logging.progress_bar | :   4441 / 7627 sentences=3
2023-06-19 17:59:18 | INFO | fairseq.logging.progress_bar | :   4446 / 7627 sentences=3
2023-06-19 17:59:24 | INFO | fairseq.logging.progress_bar | :   4451 / 7627 sentences=3
2023-06-19 17:59:29 | INFO | fairseq.logging.progress_bar | :   4456 / 7627 sentences=3
2023-06-19 17:59:36 | INFO | fairseq.logging.progress_bar | :   4461 / 7627 sentences=3
2023-06-19 17:59:42 | INFO | fairseq.logging.progress_bar | :   4466 / 7627 sentences=3
2023-06-19 17:59:48 | INFO | fairseq.logging.progress_bar | :   4471 / 7627 sentences=3
2023-06-19 17:59:52 | INFO | fairseq.logging.progress_bar | :   4476 / 7627 sentences=3
2023-06-19 17:59:59 | INFO | fairseq.logging.progress_bar | :   4481 / 7627 sentences=3
2023-06-19 18:00:05 | INFO | fairseq.logging.progress_bar | :   4486 / 7627 sentences=3
2023-06-19 18:00:10 | INFO | fairseq.logging.progress_bar | :   4491 / 7627 sentences=3
2023-06-19 18:00:15 | INFO | fairseq.logging.progress_bar | :   4496 / 7627 sentences=3
2023-06-19 18:00:21 | INFO | fairseq.logging.progress_bar | :   4501 / 7627 sentences=3
2023-06-19 18:00:26 | INFO | fairseq.logging.progress_bar | :   4506 / 7627 sentences=3
2023-06-19 18:00:33 | INFO | fairseq.logging.progress_bar | :   4511 / 7627 sentences=3
2023-06-19 18:00:38 | INFO | fairseq.logging.progress_bar | :   4516 / 7627 sentences=3
2023-06-19 18:00:44 | INFO | fairseq.logging.progress_bar | :   4521 / 7627 sentences=3
2023-06-19 18:00:49 | INFO | fairseq.logging.progress_bar | :   4526 / 7627 sentences=3
2023-06-19 18:00:56 | INFO | fairseq.logging.progress_bar | :   4531 / 7627 sentences=3
2023-06-19 18:01:02 | INFO | fairseq.logging.progress_bar | :   4536 / 7627 sentences=3
2023-06-19 18:01:08 | INFO | fairseq.logging.progress_bar | :   4541 / 7627 sentences=3
2023-06-19 18:01:13 | INFO | fairseq.logging.progress_bar | :   4546 / 7627 sentences=3
2023-06-19 18:01:21 | INFO | fairseq.logging.progress_bar | :   4551 / 7627 sentences=3
2023-06-19 18:01:27 | INFO | fairseq.logging.progress_bar | :   4556 / 7627 sentences=3
2023-06-19 18:01:32 | INFO | fairseq.logging.progress_bar | :   4561 / 7627 sentences=3
2023-06-19 18:01:38 | INFO | fairseq.logging.progress_bar | :   4566 / 7627 sentences=3
2023-06-19 18:01:43 | INFO | fairseq.logging.progress_bar | :   4571 / 7627 sentences=3
2023-06-19 18:01:50 | INFO | fairseq.logging.progress_bar | :   4576 / 7627 sentences=3
2023-06-19 18:01:55 | INFO | fairseq.logging.progress_bar | :   4581 / 7627 sentences=3
2023-06-19 18:02:01 | INFO | fairseq.logging.progress_bar | :   4586 / 7627 sentences=3
2023-06-19 18:02:08 | INFO | fairseq.logging.progress_bar | :   4591 / 7627 sentences=3
2023-06-19 18:02:15 | INFO | fairseq.logging.progress_bar | :   4596 / 7627 sentences=3
2023-06-19 18:02:20 | INFO | fairseq.logging.progress_bar | :   4601 / 7627 sentences=3
2023-06-19 18:02:24 | INFO | fairseq.logging.progress_bar | :   4606 / 7627 sentences=3
2023-06-19 18:02:31 | INFO | fairseq.logging.progress_bar | :   4611 / 7627 sentences=3
2023-06-19 18:02:38 | INFO | fairseq.logging.progress_bar | :   4616 / 7627 sentences=3
2023-06-19 18:02:43 | INFO | fairseq.logging.progress_bar | :   4621 / 7627 sentences=3
2023-06-19 18:02:51 | INFO | fairseq.logging.progress_bar | :   4626 / 7627 sentences=3
2023-06-19 18:02:58 | INFO | fairseq.logging.progress_bar | :   4631 / 7627 sentences=3
2023-06-19 18:03:03 | INFO | fairseq.logging.progress_bar | :   4636 / 7627 sentences=3
2023-06-19 18:03:09 | INFO | fairseq.logging.progress_bar | :   4641 / 7627 sentences=3
2023-06-19 18:03:15 | INFO | fairseq.logging.progress_bar | :   4646 / 7627 sentences=3
2023-06-19 18:03:19 | INFO | fairseq.logging.progress_bar | :   4651 / 7627 sentences=3
2023-06-19 18:03:25 | INFO | fairseq.logging.progress_bar | :   4656 / 7627 sentences=3
2023-06-19 18:03:32 | INFO | fairseq.logging.progress_bar | :   4661 / 7627 sentences=3
2023-06-19 18:03:37 | INFO | fairseq.logging.progress_bar | :   4666 / 7627 sentences=3
2023-06-19 18:03:43 | INFO | fairseq.logging.progress_bar | :   4671 / 7627 sentences=3
2023-06-19 18:03:49 | INFO | fairseq.logging.progress_bar | :   4676 / 7627 sentences=3
2023-06-19 18:03:55 | INFO | fairseq.logging.progress_bar | :   4681 / 7627 sentences=3
2023-06-19 18:04:01 | INFO | fairseq.logging.progress_bar | :   4686 / 7627 sentences=3
2023-06-19 18:04:06 | INFO | fairseq.logging.progress_bar | :   4691 / 7627 sentences=3
2023-06-19 18:04:12 | INFO | fairseq.logging.progress_bar | :   4696 / 7627 sentences=3
2023-06-19 18:04:17 | INFO | fairseq.logging.progress_bar | :   4701 / 7627 sentences=3
2023-06-19 18:04:23 | INFO | fairseq.logging.progress_bar | :   4706 / 7627 sentences=3
2023-06-19 18:04:28 | INFO | fairseq.logging.progress_bar | :   4711 / 7627 sentences=3
2023-06-19 18:04:34 | INFO | fairseq.logging.progress_bar | :   4716 / 7627 sentences=3
2023-06-19 18:04:41 | INFO | fairseq.logging.progress_bar | :   4721 / 7627 sentences=3
2023-06-19 18:04:47 | INFO | fairseq.logging.progress_bar | :   4726 / 7627 sentences=3
2023-06-19 18:04:52 | INFO | fairseq.logging.progress_bar | :   4731 / 7627 sentences=3
2023-06-19 18:04:58 | INFO | fairseq.logging.progress_bar | :   4736 / 7627 sentences=3
2023-06-19 18:05:04 | INFO | fairseq.logging.progress_bar | :   4741 / 7627 sentences=3
2023-06-19 18:05:10 | INFO | fairseq.logging.progress_bar | :   4746 / 7627 sentences=3
2023-06-19 18:05:15 | INFO | fairseq.logging.progress_bar | :   4751 / 7627 sentences=3
2023-06-19 18:05:22 | INFO | fairseq.logging.progress_bar | :   4756 / 7627 sentences=3
2023-06-19 18:05:28 | INFO | fairseq.logging.progress_bar | :   4761 / 7627 sentences=3
2023-06-19 18:05:35 | INFO | fairseq.logging.progress_bar | :   4766 / 7627 sentences=3
2023-06-19 18:05:41 | INFO | fairseq.logging.progress_bar | :   4771 / 7627 sentences=3
2023-06-19 18:05:47 | INFO | fairseq.logging.progress_bar | :   4776 / 7627 sentences=3
2023-06-19 18:05:54 | INFO | fairseq.logging.progress_bar | :   4781 / 7627 sentences=3
2023-06-19 18:05:59 | INFO | fairseq.logging.progress_bar | :   4786 / 7627 sentences=3
2023-06-19 18:06:05 | INFO | fairseq.logging.progress_bar | :   4791 / 7627 sentences=3
2023-06-19 18:06:11 | INFO | fairseq.logging.progress_bar | :   4796 / 7627 sentences=3
2023-06-19 18:06:16 | INFO | fairseq.logging.progress_bar | :   4801 / 7627 sentences=3
2023-06-19 18:06:23 | INFO | fairseq.logging.progress_bar | :   4806 / 7627 sentences=3
2023-06-19 18:06:29 | INFO | fairseq.logging.progress_bar | :   4811 / 7627 sentences=3
2023-06-19 18:06:35 | INFO | fairseq.logging.progress_bar | :   4816 / 7627 sentences=3
2023-06-19 18:06:41 | INFO | fairseq.logging.progress_bar | :   4821 / 7627 sentences=3
2023-06-19 18:06:47 | INFO | fairseq.logging.progress_bar | :   4826 / 7627 sentences=3
2023-06-19 18:06:53 | INFO | fairseq.logging.progress_bar | :   4831 / 7627 sentences=3
2023-06-19 18:06:59 | INFO | fairseq.logging.progress_bar | :   4836 / 7627 sentences=3
2023-06-19 18:07:07 | INFO | fairseq.logging.progress_bar | :   4841 / 7627 sentences=3
2023-06-19 18:07:14 | INFO | fairseq.logging.progress_bar | :   4846 / 7627 sentences=3
2023-06-19 18:07:21 | INFO | fairseq.logging.progress_bar | :   4851 / 7627 sentences=3
2023-06-19 18:07:27 | INFO | fairseq.logging.progress_bar | :   4856 / 7627 sentences=3
2023-06-19 18:07:35 | INFO | fairseq.logging.progress_bar | :   4861 / 7627 sentences=3
2023-06-19 18:07:41 | INFO | fairseq.logging.progress_bar | :   4866 / 7627 sentences=3
2023-06-19 18:07:47 | INFO | fairseq.logging.progress_bar | :   4871 / 7627 sentences=3
2023-06-19 18:07:54 | INFO | fairseq.logging.progress_bar | :   4876 / 7627 sentences=3
2023-06-19 18:08:01 | INFO | fairseq.logging.progress_bar | :   4881 / 7627 sentences=3
2023-06-19 18:08:08 | INFO | fairseq.logging.progress_bar | :   4886 / 7627 sentences=3
2023-06-19 18:08:14 | INFO | fairseq.logging.progress_bar | :   4891 / 7627 sentences=3
2023-06-19 18:08:21 | INFO | fairseq.logging.progress_bar | :   4896 / 7627 sentences=3
2023-06-19 18:08:27 | INFO | fairseq.logging.progress_bar | :   4901 / 7627 sentences=3
2023-06-19 18:08:32 | INFO | fairseq.logging.progress_bar | :   4906 / 7627 sentences=3
2023-06-19 18:08:37 | INFO | fairseq.logging.progress_bar | :   4911 / 7627 sentences=3
2023-06-19 18:08:42 | INFO | fairseq.logging.progress_bar | :   4916 / 7627 sentences=3
2023-06-19 18:08:48 | INFO | fairseq.logging.progress_bar | :   4921 / 7627 sentences=3
2023-06-19 18:08:54 | INFO | fairseq.logging.progress_bar | :   4926 / 7627 sentences=3
2023-06-19 18:09:01 | INFO | fairseq.logging.progress_bar | :   4931 / 7627 sentences=3
2023-06-19 18:09:08 | INFO | fairseq.logging.progress_bar | :   4936 / 7627 sentences=3
2023-06-19 18:09:14 | INFO | fairseq.logging.progress_bar | :   4941 / 7627 sentences=3
2023-06-19 18:09:21 | INFO | fairseq.logging.progress_bar | :   4946 / 7627 sentences=3
2023-06-19 18:09:26 | INFO | fairseq.logging.progress_bar | :   4951 / 7627 sentences=3
2023-06-19 18:09:33 | INFO | fairseq.logging.progress_bar | :   4956 / 7627 sentences=3
2023-06-19 18:09:39 | INFO | fairseq.logging.progress_bar | :   4961 / 7627 sentences=3
2023-06-19 18:09:45 | INFO | fairseq.logging.progress_bar | :   4966 / 7627 sentences=3
2023-06-19 18:09:52 | INFO | fairseq.logging.progress_bar | :   4971 / 7627 sentences=3
2023-06-19 18:09:57 | INFO | fairseq.logging.progress_bar | :   4976 / 7627 sentences=3
2023-06-19 18:10:03 | INFO | fairseq.logging.progress_bar | :   4981 / 7627 sentences=3
2023-06-19 18:10:08 | INFO | fairseq.logging.progress_bar | :   4986 / 7627 sentences=3
2023-06-19 18:10:15 | INFO | fairseq.logging.progress_bar | :   4991 / 7627 sentences=3
2023-06-19 18:10:21 | INFO | fairseq.logging.progress_bar | :   4996 / 7627 sentences=3
2023-06-19 18:10:26 | INFO | fairseq.logging.progress_bar | :   5001 / 7627 sentences=3
2023-06-19 18:10:31 | INFO | fairseq.logging.progress_bar | :   5006 / 7627 sentences=3
2023-06-19 18:10:38 | INFO | fairseq.logging.progress_bar | :   5011 / 7627 sentences=3
2023-06-19 18:10:46 | INFO | fairseq.logging.progress_bar | :   5016 / 7627 sentences=3
2023-06-19 18:10:55 | INFO | fairseq.logging.progress_bar | :   5021 / 7627 sentences=3
2023-06-19 18:11:02 | INFO | fairseq.logging.progress_bar | :   5026 / 7627 sentences=3
2023-06-19 18:11:09 | INFO | fairseq.logging.progress_bar | :   5031 / 7627 sentences=3
2023-06-19 18:11:16 | INFO | fairseq.logging.progress_bar | :   5036 / 7627 sentences=3
2023-06-19 18:11:23 | INFO | fairseq.logging.progress_bar | :   5041 / 7627 sentences=3
2023-06-19 18:11:29 | INFO | fairseq.logging.progress_bar | :   5046 / 7627 sentences=3
2023-06-19 18:11:37 | INFO | fairseq.logging.progress_bar | :   5051 / 7627 sentences=3
2023-06-19 18:11:45 | INFO | fairseq.logging.progress_bar | :   5056 / 7627 sentences=3
2023-06-19 18:11:51 | INFO | fairseq.logging.progress_bar | :   5061 / 7627 sentences=3
2023-06-19 18:11:58 | INFO | fairseq.logging.progress_bar | :   5066 / 7627 sentences=3
2023-06-19 18:12:05 | INFO | fairseq.logging.progress_bar | :   5071 / 7627 sentences=3
2023-06-19 18:12:12 | INFO | fairseq.logging.progress_bar | :   5076 / 7627 sentences=3
2023-06-19 18:12:20 | INFO | fairseq.logging.progress_bar | :   5081 / 7627 sentences=3
2023-06-19 18:12:28 | INFO | fairseq.logging.progress_bar | :   5086 / 7627 sentences=3
2023-06-19 18:12:37 | INFO | fairseq.logging.progress_bar | :   5091 / 7627 sentences=3
2023-06-19 18:12:44 | INFO | fairseq.logging.progress_bar | :   5096 / 7627 sentences=3
2023-06-19 18:12:53 | INFO | fairseq.logging.progress_bar | :   5101 / 7627 sentences=3
2023-06-19 18:13:00 | INFO | fairseq.logging.progress_bar | :   5106 / 7627 sentences=3
2023-06-19 18:13:07 | INFO | fairseq.logging.progress_bar | :   5111 / 7627 sentences=3
2023-06-19 18:13:15 | INFO | fairseq.logging.progress_bar | :   5116 / 7627 sentences=3
2023-06-19 18:13:20 | INFO | fairseq.logging.progress_bar | :   5121 / 7627 sentences=3
warning: skipped 9 examples
2023-06-19 18:13:29 | INFO | fairseq.logging.progress_bar | :   5126 / 7627 sentences=3
2023-06-19 18:13:35 | INFO | fairseq.logging.progress_bar | :   5131 / 7627 sentences=3
2023-06-19 18:13:41 | INFO | fairseq.logging.progress_bar | :   5136 / 7627 sentences=3
