single-machine distributed training is initialized.
2023-08-02 12:52:56 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd2_checkpoints/_30_3e-5_512/checkpoint4.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd2'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 4, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 4, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 1, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd2', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-08-02 16:54:58 | INFO | fairseq.logging.progress_bar | :   4036 / 6612 sentences=4
2023-08-02 16:55:16 | INFO | fairseq.logging.progress_bar | :   4041 / 6612 sentences=4
2023-08-02 16:55:31 | INFO | fairseq.logging.progress_bar | :   4046 / 6612 sentences=4
2023-08-02 16:55:52 | INFO | fairseq.logging.progress_bar | :   4051 / 6612 sentences=4
2023-08-02 16:56:10 | INFO | fairseq.logging.progress_bar | :   4056 / 6612 sentences=4
2023-08-02 16:56:26 | INFO | fairseq.logging.progress_bar | :   4061 / 6612 sentences=4
2023-08-02 16:56:46 | INFO | fairseq.logging.progress_bar | :   4066 / 6612 sentences=4
2023-08-02 16:57:05 | INFO | fairseq.logging.progress_bar | :   4071 / 6612 sentences=4
2023-08-02 16:57:24 | INFO | fairseq.logging.progress_bar | :   4076 / 6612 sentences=4
2023-08-02 16:57:41 | INFO | fairseq.logging.progress_bar | :   4081 / 6612 sentences=4
2023-08-02 16:57:58 | INFO | fairseq.logging.progress_bar | :   4086 / 6612 sentences=4
2023-08-02 16:58:20 | INFO | fairseq.logging.progress_bar | :   4091 / 6612 sentences=4
2023-08-02 16:58:37 | INFO | fairseq.logging.progress_bar | :   4096 / 6612 sentences=4
2023-08-02 16:58:54 | INFO | fairseq.logging.progress_bar | :   4101 / 6612 sentences=4
2023-08-02 16:59:17 | INFO | fairseq.logging.progress_bar | :   4106 / 6612 sentences=4
2023-08-02 16:59:33 | INFO | fairseq.logging.progress_bar | :   4111 / 6612 sentences=4
2023-08-02 16:59:52 | INFO | fairseq.logging.progress_bar | :   4116 / 6612 sentences=4
2023-08-02 17:00:09 | INFO | fairseq.logging.progress_bar | :   4121 / 6612 sentences=4
2023-08-02 17:00:30 | INFO | fairseq.logging.progress_bar | :   4126 / 6612 sentences=4
2023-08-02 17:00:47 | INFO | fairseq.logging.progress_bar | :   4131 / 6612 sentences=4
2023-08-02 17:01:03 | INFO | fairseq.logging.progress_bar | :   4136 / 6612 sentences=4
2023-08-02 17:01:20 | INFO | fairseq.logging.progress_bar | :   4141 / 6612 sentences=4
2023-08-02 17:01:40 | INFO | fairseq.logging.progress_bar | :   4146 / 6612 sentences=4
2023-08-02 17:01:59 | INFO | fairseq.logging.progress_bar | :   4151 / 6612 sentences=4
2023-08-02 17:02:15 | INFO | fairseq.logging.progress_bar | :   4156 / 6612 sentences=4
2023-08-02 17:02:34 | INFO | fairseq.logging.progress_bar | :   4161 / 6612 sentences=4
2023-08-02 17:02:54 | INFO | fairseq.logging.progress_bar | :   4166 / 6612 sentences=4
2023-08-02 17:03:15 | INFO | fairseq.logging.progress_bar | :   4171 / 6612 sentences=4
2023-08-02 17:03:34 | INFO | fairseq.logging.progress_bar | :   4176 / 6612 sentences=4
2023-08-02 17:03:49 | INFO | fairseq.logging.progress_bar | :   4181 / 6612 sentences=4
2023-08-02 17:04:11 | INFO | fairseq.logging.progress_bar | :   4186 / 6612 sentences=4
2023-08-02 17:04:26 | INFO | fairseq.logging.progress_bar | :   4191 / 6612 sentences=4
2023-08-02 17:04:42 | INFO | fairseq.logging.progress_bar | :   4196 / 6612 sentences=4
2023-08-02 17:04:58 | INFO | fairseq.logging.progress_bar | :   4201 / 6612 sentences=4
2023-08-02 17:05:16 | INFO | fairseq.logging.progress_bar | :   4206 / 6612 sentences=4
2023-08-02 17:05:33 | INFO | fairseq.logging.progress_bar | :   4211 / 6612 sentences=4
2023-08-02 17:05:50 | INFO | fairseq.logging.progress_bar | :   4216 / 6612 sentences=4
2023-08-02 17:06:06 | INFO | fairseq.logging.progress_bar | :   4221 / 6612 sentences=4
2023-08-02 17:06:25 | INFO | fairseq.logging.progress_bar | :   4226 / 6612 sentences=4
2023-08-02 17:06:43 | INFO | fairseq.logging.progress_bar | :   4231 / 6612 sentences=4
2023-08-02 17:07:02 | INFO | fairseq.logging.progress_bar | :   4236 / 6612 sentences=4
2023-08-02 17:07:22 | INFO | fairseq.logging.progress_bar | :   4241 / 6612 sentences=4
2023-08-02 17:07:43 | INFO | fairseq.logging.progress_bar | :   4246 / 6612 sentences=4
2023-08-02 17:08:02 | INFO | fairseq.logging.progress_bar | :   4251 / 6612 sentences=4
2023-08-02 17:08:19 | INFO | fairseq.logging.progress_bar | :   4256 / 6612 sentences=4
2023-08-02 17:08:37 | INFO | fairseq.logging.progress_bar | :   4261 / 6612 sentences=4
2023-08-02 17:08:59 | INFO | fairseq.logging.progress_bar | :   4266 / 6612 sentences=4
2023-08-02 17:09:20 | INFO | fairseq.logging.progress_bar | :   4271 / 6612 sentences=4
2023-08-02 17:09:38 | INFO | fairseq.logging.progress_bar | :   4276 / 6612 sentences=4
2023-08-02 17:09:54 | INFO | fairseq.logging.progress_bar | :   4281 / 6612 sentences=4
2023-08-02 17:10:16 | INFO | fairseq.logging.progress_bar | :   4286 / 6612 sentences=4
2023-08-02 17:10:33 | INFO | fairseq.logging.progress_bar | :   4291 / 6612 sentences=4
2023-08-02 17:10:52 | INFO | fairseq.logging.progress_bar | :   4296 / 6612 sentences=4
2023-08-02 17:11:10 | INFO | fairseq.logging.progress_bar | :   4301 / 6612 sentences=4
2023-08-02 17:11:26 | INFO | fairseq.logging.progress_bar | :   4306 / 6612 sentences=4
2023-08-02 17:11:45 | INFO | fairseq.logging.progress_bar | :   4311 / 6612 sentences=4
2023-08-02 17:12:00 | INFO | fairseq.logging.progress_bar | :   4316 / 6612 sentences=4
2023-08-02 17:12:23 | INFO | fairseq.logging.progress_bar | :   4321 / 6612 sentences=4
2023-08-02 17:12:41 | INFO | fairseq.logging.progress_bar | :   4326 / 6612 sentences=4
2023-08-02 17:13:02 | INFO | fairseq.logging.progress_bar | :   4331 / 6612 sentences=4
2023-08-02 17:13:21 | INFO | fairseq.logging.progress_bar | :   4336 / 6612 sentences=4
2023-08-02 17:13:41 | INFO | fairseq.logging.progress_bar | :   4341 / 6612 sentences=4
2023-08-02 17:13:56 | INFO | fairseq.logging.progress_bar | :   4346 / 6612 sentences=4
2023-08-02 17:14:11 | INFO | fairseq.logging.progress_bar | :   4351 / 6612 sentences=4
2023-08-02 17:14:38 | INFO | fairseq.logging.progress_bar | :   4356 / 6612 sentences=4
2023-08-02 17:14:53 | INFO | fairseq.logging.progress_bar | :   4361 / 6612 sentences=4
2023-08-02 17:15:07 | INFO | fairseq.logging.progress_bar | :   4366 / 6612 sentences=4
2023-08-02 17:15:21 | INFO | fairseq.logging.progress_bar | :   4371 / 6612 sentences=4
2023-08-02 17:15:37 | INFO | fairseq.logging.progress_bar | :   4376 / 6612 sentences=4
2023-08-02 17:15:56 | INFO | fairseq.logging.progress_bar | :   4381 / 6612 sentences=4
2023-08-02 17:16:13 | INFO | fairseq.logging.progress_bar | :   4386 / 6612 sentences=4
2023-08-02 17:16:29 | INFO | fairseq.logging.progress_bar | :   4391 / 6612 sentences=4
2023-08-02 17:16:49 | INFO | fairseq.logging.progress_bar | :   4396 / 6612 sentences=4
2023-08-02 17:17:12 | INFO | fairseq.logging.progress_bar | :   4401 / 6612 sentences=4
2023-08-02 17:17:26 | INFO | fairseq.logging.progress_bar | :   4406 / 6612 sentences=4
2023-08-02 17:17:46 | INFO | fairseq.logging.progress_bar | :   4411 / 6612 sentences=4
2023-08-02 17:18:09 | INFO | fairseq.logging.progress_bar | :   4416 / 6612 sentences=4
2023-08-02 17:18:27 | INFO | fairseq.logging.progress_bar | :   4421 / 6612 sentences=4
2023-08-02 17:18:43 | INFO | fairseq.logging.progress_bar | :   4426 / 6612 sentences=4
2023-08-02 17:19:01 | INFO | fairseq.logging.progress_bar | :   4431 / 6612 sentences=4
2023-08-02 17:19:19 | INFO | fairseq.logging.progress_bar | :   4436 / 6612 sentences=4
2023-08-02 17:19:36 | INFO | fairseq.logging.progress_bar | :   4441 / 6612 sentences=4
2023-08-02 17:19:50 | INFO | fairseq.logging.progress_bar | :   4446 / 6612 sentences=4
2023-08-02 17:20:07 | INFO | fairseq.logging.progress_bar | :   4451 / 6612 sentences=4
2023-08-02 17:20:18 | INFO | fairseq.logging.progress_bar | :   4456 / 6612 sentences=4
2023-08-02 17:20:37 | INFO | fairseq.logging.progress_bar | :   4461 / 6612 sentences=4
2023-08-02 17:20:54 | INFO | fairseq.logging.progress_bar | :   4466 / 6612 sentences=4
2023-08-02 17:21:08 | INFO | fairseq.logging.progress_bar | :   4471 / 6612 sentences=4
2023-08-02 17:21:29 | INFO | fairseq.logging.progress_bar | :   4476 / 6612 sentences=4
2023-08-02 17:21:47 | INFO | fairseq.logging.progress_bar | :   4481 / 6612 sentences=4
2023-08-02 17:22:08 | INFO | fairseq.logging.progress_bar | :   4486 / 6612 sentences=4
2023-08-02 17:22:27 | INFO | fairseq.logging.progress_bar | :   4491 / 6612 sentences=4
2023-08-02 17:22:50 | INFO | fairseq.logging.progress_bar | :   4496 / 6612 sentences=4
2023-08-02 17:23:13 | INFO | fairseq.logging.progress_bar | :   4501 / 6612 sentences=4
2023-08-02 17:23:30 | INFO | fairseq.logging.progress_bar | :   4506 / 6612 sentences=4
2023-08-02 17:23:50 | INFO | fairseq.logging.progress_bar | :   4511 / 6612 sentences=4
2023-08-02 17:24:06 | INFO | fairseq.logging.progress_bar | :   4516 / 6612 sentences=4
2023-08-02 17:24:21 | INFO | fairseq.logging.progress_bar | :   4521 / 6612 sentences=4
2023-08-02 17:24:41 | INFO | fairseq.logging.progress_bar | :   4526 / 6612 sentences=4
2023-08-02 17:24:58 | INFO | fairseq.logging.progress_bar | :   4531 / 6612 sentences=4
2023-08-02 17:25:10 | INFO | fairseq.logging.progress_bar | :   4536 / 6612 sentences=4
2023-08-02 17:25:30 | INFO | fairseq.logging.progress_bar | :   4541 / 6612 sentences=4
2023-08-02 17:25:50 | INFO | fairseq.logging.progress_bar | :   4546 / 6612 sentences=4
2023-08-02 17:26:06 | INFO | fairseq.logging.progress_bar | :   4551 / 6612 sentences=4
2023-08-02 17:26:23 | INFO | fairseq.logging.progress_bar | :   4556 / 6612 sentences=4
2023-08-02 17:26:40 | INFO | fairseq.logging.progress_bar | :   4561 / 6612 sentences=4
2023-08-02 17:27:01 | INFO | fairseq.logging.progress_bar | :   4566 / 6612 sentences=4
2023-08-02 17:27:15 | INFO | fairseq.logging.progress_bar | :   4571 / 6612 sentences=4
2023-08-02 17:27:36 | INFO | fairseq.logging.progress_bar | :   4576 / 6612 sentences=4
2023-08-02 17:27:52 | INFO | fairseq.logging.progress_bar | :   4581 / 6612 sentences=4
2023-08-02 17:28:09 | INFO | fairseq.logging.progress_bar | :   4586 / 6612 sentences=4
2023-08-02 17:28:27 | INFO | fairseq.logging.progress_bar | :   4591 / 6612 sentences=4
2023-08-02 17:28:43 | INFO | fairseq.logging.progress_bar | :   4596 / 6612 sentences=4
2023-08-02 17:29:03 | INFO | fairseq.logging.progress_bar | :   4601 / 6612 sentences=4
2023-08-02 17:29:20 | INFO | fairseq.logging.progress_bar | :   4606 / 6612 sentences=4
2023-08-02 17:29:37 | INFO | fairseq.logging.progress_bar | :   4611 / 6612 sentences=4
2023-08-02 17:29:59 | INFO | fairseq.logging.progress_bar | :   4616 / 6612 sentences=4
2023-08-02 17:30:16 | INFO | fairseq.logging.progress_bar | :   4621 / 6612 sentences=4
2023-08-02 17:30:37 | INFO | fairseq.logging.progress_bar | :   4626 / 6612 sentences=4
2023-08-02 17:30:56 | INFO | fairseq.logging.progress_bar | :   4631 / 6612 sentences=4
2023-08-02 17:31:13 | INFO | fairseq.logging.progress_bar | :   4636 / 6612 sentences=4
2023-08-02 17:31:26 | INFO | fairseq.logging.progress_bar | :   4641 / 6612 sentences=4
2023-08-02 17:31:47 | INFO | fairseq.logging.progress_bar | :   4646 / 6612 sentences=4
2023-08-02 17:31:59 | INFO | fairseq.logging.progress_bar | :   4651 / 6612 sentences=4
2023-08-02 17:32:17 | INFO | fairseq.logging.progress_bar | :   4656 / 6612 sentences=4
2023-08-02 17:32:37 | INFO | fairseq.logging.progress_bar | :   4661 / 6612 sentences=4
2023-08-02 17:32:55 | INFO | fairseq.logging.progress_bar | :   4666 / 6612 sentences=4
2023-08-02 17:33:13 | INFO | fairseq.logging.progress_bar | :   4671 / 6612 sentences=4
2023-08-02 17:33:35 | INFO | fairseq.logging.progress_bar | :   4676 / 6612 sentences=4
2023-08-02 17:33:54 | INFO | fairseq.logging.progress_bar | :   4681 / 6612 sentences=4
2023-08-02 17:34:11 | INFO | fairseq.logging.progress_bar | :   4686 / 6612 sentences=4
2023-08-02 17:34:30 | INFO | fairseq.logging.progress_bar | :   4691 / 6612 sentences=4
2023-08-02 17:34:47 | INFO | fairseq.logging.progress_bar | :   4696 / 6612 sentences=4
2023-08-02 17:35:02 | INFO | fairseq.logging.progress_bar | :   4701 / 6612 sentences=4
2023-08-02 17:35:22 | INFO | fairseq.logging.progress_bar | :   4706 / 6612 sentences=4
2023-08-02 17:35:39 | INFO | fairseq.logging.progress_bar | :   4711 / 6612 sentences=4
2023-08-02 17:35:55 | INFO | fairseq.logging.progress_bar | :   4716 / 6612 sentences=4
2023-08-02 17:36:12 | INFO | fairseq.logging.progress_bar | :   4721 / 6612 sentences=4
2023-08-02 17:36:32 | INFO | fairseq.logging.progress_bar | :   4726 / 6612 sentences=4
2023-08-02 17:36:49 | INFO | fairseq.logging.progress_bar | :   4731 / 6612 sentences=4
2023-08-02 17:37:06 | INFO | fairseq.logging.progress_bar | :   4736 / 6612 sentences=4
2023-08-02 17:37:21 | INFO | fairseq.logging.progress_bar | :   4741 / 6612 sentences=4
2023-08-02 17:37:38 | INFO | fairseq.logging.progress_bar | :   4746 / 6612 sentences=4
2023-08-02 17:37:57 | INFO | fairseq.logging.progress_bar | :   4751 / 6612 sentences=4
2023-08-02 17:38:17 | INFO | fairseq.logging.progress_bar | :   4756 / 6612 sentences=4
2023-08-02 17:38:38 | INFO | fairseq.logging.progress_bar | :   4761 / 6612 sentences=4
2023-08-02 17:38:57 | INFO | fairseq.logging.progress_bar | :   4766 / 6612 sentences=4
2023-08-02 17:39:12 | INFO | fairseq.logging.progress_bar | :   4771 / 6612 sentences=4
2023-08-02 17:39:29 | INFO | fairseq.logging.progress_bar | :   4776 / 6612 sentences=4
2023-08-02 17:39:46 | INFO | fairseq.logging.progress_bar | :   4781 / 6612 sentences=4
2023-08-02 17:40:00 | INFO | fairseq.logging.progress_bar | :   4786 / 6612 sentences=4
2023-08-02 17:40:19 | INFO | fairseq.logging.progress_bar | :   4791 / 6612 sentences=4
2023-08-02 17:40:35 | INFO | fairseq.logging.progress_bar | :   4796 / 6612 sentences=4
2023-08-02 17:40:49 | INFO | fairseq.logging.progress_bar | :   4801 / 6612 sentences=4
2023-08-02 17:41:07 | INFO | fairseq.logging.progress_bar | :   4806 / 6612 sentences=4
2023-08-02 17:41:25 | INFO | fairseq.logging.progress_bar | :   4811 / 6612 sentences=4
2023-08-02 17:41:43 | INFO | fairseq.logging.progress_bar | :   4816 / 6612 sentences=4
2023-08-02 17:42:02 | INFO | fairseq.logging.progress_bar | :   4821 / 6612 sentences=4
2023-08-02 17:42:20 | INFO | fairseq.logging.progress_bar | :   4826 / 6612 sentences=4
2023-08-02 17:42:39 | INFO | fairseq.logging.progress_bar | :   4831 / 6612 sentences=4
2023-08-02 17:42:59 | INFO | fairseq.logging.progress_bar | :   4836 / 6612 sentences=4
2023-08-02 17:43:21 | INFO | fairseq.logging.progress_bar | :   4841 / 6612 sentences=4
2023-08-02 17:43:39 | INFO | fairseq.logging.progress_bar | :   4846 / 6612 sentences=4
2023-08-02 17:43:57 | INFO | fairseq.logging.progress_bar | :   4851 / 6612 sentences=4
2023-08-02 17:44:11 | INFO | fairseq.logging.progress_bar | :   4856 / 6612 sentences=4
2023-08-02 17:44:28 | INFO | fairseq.logging.progress_bar | :   4861 / 6612 sentences=4
2023-08-02 17:44:45 | INFO | fairseq.logging.progress_bar | :   4866 / 6612 sentences=4
2023-08-02 17:45:07 | INFO | fairseq.logging.progress_bar | :   4871 / 6612 sentences=4
2023-08-02 17:45:30 | INFO | fairseq.logging.progress_bar | :   4876 / 6612 sentences=4
2023-08-02 17:45:48 | INFO | fairseq.logging.progress_bar | :   4881 / 6612 sentences=4
2023-08-02 17:46:06 | INFO | fairseq.logging.progress_bar | :   4886 / 6612 sentences=4
2023-08-02 17:46:27 | INFO | fairseq.logging.progress_bar | :   4891 / 6612 sentences=4
2023-08-02 17:46:41 | INFO | fairseq.logging.progress_bar | :   4896 / 6612 sentences=4
2023-08-02 17:47:03 | INFO | fairseq.logging.progress_bar | :   4901 / 6612 sentences=4
2023-08-02 17:47:22 | INFO | fairseq.logging.progress_bar | :   4906 / 6612 sentences=4
2023-08-02 17:47:38 | INFO | fairseq.logging.progress_bar | :   4911 / 6612 sentences=4
2023-08-02 17:47:59 | INFO | fairseq.logging.progress_bar | :   4916 / 6612 sentences=4
2023-08-02 17:48:18 | INFO | fairseq.logging.progress_bar | :   4921 / 6612 sentences=4
2023-08-02 17:48:37 | INFO | fairseq.logging.progress_bar | :   4926 / 6612 sentences=4
2023-08-02 17:48:57 | INFO | fairseq.logging.progress_bar | :   4931 / 6612 sentences=4
2023-08-02 17:49:11 | INFO | fairseq.logging.progress_bar | :   4936 / 6612 sentences=4
2023-08-02 17:49:27 | INFO | fairseq.logging.progress_bar | :   4941 / 6612 sentences=4
2023-08-02 17:49:43 | INFO | fairseq.logging.progress_bar | :   4946 / 6612 sentences=4
2023-08-02 17:50:00 | INFO | fairseq.logging.progress_bar | :   4951 / 6612 sentences=4
2023-08-02 17:50:20 | INFO | fairseq.logging.progress_bar | :   4956 / 6612 sentences=4
2023-08-02 17:50:39 | INFO | fairseq.logging.progress_bar | :   4961 / 6612 sentences=4
2023-08-02 17:50:57 | INFO | fairseq.logging.progress_bar | :   4966 / 6612 sentences=4
2023-08-02 17:51:17 | INFO | fairseq.logging.progress_bar | :   4971 / 6612 sentences=4
2023-08-02 17:51:35 | INFO | fairseq.logging.progress_bar | :   4976 / 6612 sentences=4
2023-08-02 17:51:55 | INFO | fairseq.logging.progress_bar | :   4981 / 6612 sentences=4
2023-08-02 17:52:12 | INFO | fairseq.logging.progress_bar | :   4986 / 6612 sentences=4
2023-08-02 17:52:26 | INFO | fairseq.logging.progress_bar | :   4991 / 6612 sentences=4
2023-08-02 17:52:42 | INFO | fairseq.logging.progress_bar | :   4996 / 6612 sentences=4
2023-08-02 17:52:59 | INFO | fairseq.logging.progress_bar | :   5001 / 6612 sentences=4
2023-08-02 17:53:12 | INFO | fairseq.logging.progress_bar | :   5006 / 6612 sentences=4
2023-08-02 17:53:32 | INFO | fairseq.logging.progress_bar | :   5011 / 6612 sentences=4
2023-08-02 17:53:48 | INFO | fairseq.logging.progress_bar | :   5016 / 6612 sentences=4
2023-08-02 17:54:05 | INFO | fairseq.logging.progress_bar | :   5021 / 6612 sentences=4
2023-08-02 17:54:22 | INFO | fairseq.logging.progress_bar | :   5026 / 6612 sentences=4
2023-08-02 17:54:41 | INFO | fairseq.logging.progress_bar | :   5031 / 6612 sentences=4
2023-08-02 17:55:02 | INFO | fairseq.logging.progress_bar | :   5036 / 6612 sentences=4
2023-08-02 17:55:17 | INFO | fairseq.logging.progress_bar | :   5041 / 6612 sentences=4
2023-08-02 17:55:30 | INFO | fairseq.logging.progress_bar | :   5046 / 6612 sentences=4
2023-08-02 17:55:47 | INFO | fairseq.logging.progress_bar | :   5051 / 6612 sentences=4
2023-08-02 17:56:10 | INFO | fairseq.logging.progress_bar | :   5056 / 6612 sentences=4
2023-08-02 17:56:29 | INFO | fairseq.logging.progress_bar | :   5061 / 6612 sentences=4
2023-08-02 17:56:50 | INFO | fairseq.logging.progress_bar | :   5066 / 6612 sentences=4
2023-08-02 17:57:10 | INFO | fairseq.logging.progress_bar | :   5071 / 6612 sentences=4
2023-08-02 17:57:29 | INFO | fairseq.logging.progress_bar | :   5076 / 6612 sentences=4
2023-08-02 17:57:46 | INFO | fairseq.logging.progress_bar | :   5081 / 6612 sentences=4
2023-08-02 17:58:00 | INFO | fairseq.logging.progress_bar | :   5086 / 6612 sentences=4
2023-08-02 17:58:15 | INFO | fairseq.logging.progress_bar | :   5091 / 6612 sentences=4
2023-08-02 17:58:34 | INFO | fairseq.logging.progress_bar | :   5096 / 6612 sentences=4
2023-08-02 17:58:51 | INFO | fairseq.logging.progress_bar | :   5101 / 6612 sentences=4
2023-08-02 17:59:04 | INFO | fairseq.logging.progress_bar | :   5106 / 6612 sentences=4
2023-08-02 17:59:25 | INFO | fairseq.logging.progress_bar | :   5111 / 6612 sentences=4
2023-08-02 17:59:42 | INFO | fairseq.logging.progress_bar | :   5116 / 6612 sentences=4
2023-08-02 17:59:58 | INFO | fairseq.logging.progress_bar | :   5121 / 6612 sentences=4
2023-08-02 18:00:20 | INFO | fairseq.logging.progress_bar | :   5126 / 6612 sentences=4
2023-08-02 18:00:35 | INFO | fairseq.logging.progress_bar | :   5131 / 6612 sentences=4
2023-08-02 18:00:54 | INFO | fairseq.logging.progress_bar | :   5136 / 6612 sentences=4
2023-08-02 18:01:13 | INFO | fairseq.logging.progress_bar | :   5141 / 6612 sentences=4
2023-08-02 18:01:29 | INFO | fairseq.logging.progress_bar | :   5146 / 6612 sentences=4
