single-machine distributed training is initialized.
2023-08-04 16:27:56 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd2_checkpoints/_30_3e-5_512_balanced/checkpoint2.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd2'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 4, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 4, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 1, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd2', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-08-04 23:42:18 | INFO | fairseq.logging.progress_bar | :   4036 / 6612 sentences=4
2023-08-04 23:42:35 | INFO | fairseq.logging.progress_bar | :   4041 / 6612 sentences=4
2023-08-04 23:43:05 | INFO | fairseq.logging.progress_bar | :   4046 / 6612 sentences=4
2023-08-04 23:43:44 | INFO | fairseq.logging.progress_bar | :   4051 / 6612 sentences=4
2023-08-04 23:44:27 | INFO | fairseq.logging.progress_bar | :   4056 / 6612 sentences=4
2023-08-04 23:45:08 | INFO | fairseq.logging.progress_bar | :   4061 / 6612 sentences=4
2023-08-04 23:45:34 | INFO | fairseq.logging.progress_bar | :   4066 / 6612 sentences=4
2023-08-04 23:45:57 | INFO | fairseq.logging.progress_bar | :   4071 / 6612 sentences=4
2023-08-04 23:46:21 | INFO | fairseq.logging.progress_bar | :   4076 / 6612 sentences=4
2023-08-04 23:46:44 | INFO | fairseq.logging.progress_bar | :   4081 / 6612 sentences=4
2023-08-04 23:47:49 | INFO | fairseq.logging.progress_bar | :   4086 / 6612 sentences=4
2023-08-04 23:48:19 | INFO | fairseq.logging.progress_bar | :   4091 / 6612 sentences=4
2023-08-04 23:49:05 | INFO | fairseq.logging.progress_bar | :   4096 / 6612 sentences=4
2023-08-04 23:49:37 | INFO | fairseq.logging.progress_bar | :   4101 / 6612 sentences=4
2023-08-04 23:50:06 | INFO | fairseq.logging.progress_bar | :   4106 / 6612 sentences=4
2023-08-04 23:50:31 | INFO | fairseq.logging.progress_bar | :   4111 / 6612 sentences=4
2023-08-04 23:50:54 | INFO | fairseq.logging.progress_bar | :   4116 / 6612 sentences=4
2023-08-04 23:51:15 | INFO | fairseq.logging.progress_bar | :   4121 / 6612 sentences=4
2023-08-04 23:51:36 | INFO | fairseq.logging.progress_bar | :   4126 / 6612 sentences=4
2023-08-04 23:52:21 | INFO | fairseq.logging.progress_bar | :   4131 / 6612 sentences=4
2023-08-04 23:52:55 | INFO | fairseq.logging.progress_bar | :   4136 / 6612 sentences=4
2023-08-04 23:53:30 | INFO | fairseq.logging.progress_bar | :   4141 / 6612 sentences=4
2023-08-04 23:53:49 | INFO | fairseq.logging.progress_bar | :   4146 / 6612 sentences=4
2023-08-04 23:54:08 | INFO | fairseq.logging.progress_bar | :   4151 / 6612 sentences=4
2023-08-04 23:54:43 | INFO | fairseq.logging.progress_bar | :   4156 / 6612 sentences=4
2023-08-04 23:55:20 | INFO | fairseq.logging.progress_bar | :   4161 / 6612 sentences=4
2023-08-04 23:55:58 | INFO | fairseq.logging.progress_bar | :   4166 / 6612 sentences=4
2023-08-04 23:56:53 | INFO | fairseq.logging.progress_bar | :   4171 / 6612 sentences=4
2023-08-04 23:57:13 | INFO | fairseq.logging.progress_bar | :   4176 / 6612 sentences=4
2023-08-04 23:57:53 | INFO | fairseq.logging.progress_bar | :   4181 / 6612 sentences=4
2023-08-04 23:58:26 | INFO | fairseq.logging.progress_bar | :   4186 / 6612 sentences=4
2023-08-04 23:59:15 | INFO | fairseq.logging.progress_bar | :   4191 / 6612 sentences=4
2023-08-04 23:59:39 | INFO | fairseq.logging.progress_bar | :   4196 / 6612 sentences=4
2023-08-05 00:00:03 | INFO | fairseq.logging.progress_bar | :   4201 / 6612 sentences=4
2023-08-05 00:00:30 | INFO | fairseq.logging.progress_bar | :   4206 / 6612 sentences=4
2023-08-05 00:00:54 | INFO | fairseq.logging.progress_bar | :   4211 / 6612 sentences=4
2023-08-05 00:01:43 | INFO | fairseq.logging.progress_bar | :   4216 / 6612 sentences=4
2023-08-05 00:02:08 | INFO | fairseq.logging.progress_bar | :   4221 / 6612 sentences=4
2023-08-05 00:02:35 | INFO | fairseq.logging.progress_bar | :   4226 / 6612 sentences=4
2023-08-05 00:03:14 | INFO | fairseq.logging.progress_bar | :   4231 / 6612 sentences=4
2023-08-05 00:03:34 | INFO | fairseq.logging.progress_bar | :   4236 / 6612 sentences=4
2023-08-05 00:03:59 | INFO | fairseq.logging.progress_bar | :   4241 / 6612 sentences=4
2023-08-05 00:04:57 | INFO | fairseq.logging.progress_bar | :   4246 / 6612 sentences=4
2023-08-05 00:06:05 | INFO | fairseq.logging.progress_bar | :   4251 / 6612 sentences=4
2023-08-05 00:06:52 | INFO | fairseq.logging.progress_bar | :   4256 / 6612 sentences=4
2023-08-05 00:08:05 | INFO | fairseq.logging.progress_bar | :   4261 / 6612 sentences=4
2023-08-05 00:08:43 | INFO | fairseq.logging.progress_bar | :   4266 / 6612 sentences=4
2023-08-05 00:09:18 | INFO | fairseq.logging.progress_bar | :   4271 / 6612 sentences=4
2023-08-05 00:09:45 | INFO | fairseq.logging.progress_bar | :   4276 / 6612 sentences=4
2023-08-05 00:11:00 | INFO | fairseq.logging.progress_bar | :   4281 / 6612 sentences=4
2023-08-05 00:12:13 | INFO | fairseq.logging.progress_bar | :   4286 / 6612 sentences=4
2023-08-05 00:13:13 | INFO | fairseq.logging.progress_bar | :   4291 / 6612 sentences=4
2023-08-05 00:13:49 | INFO | fairseq.logging.progress_bar | :   4296 / 6612 sentences=4
2023-08-05 00:14:14 | INFO | fairseq.logging.progress_bar | :   4301 / 6612 sentences=4
2023-08-05 00:14:37 | INFO | fairseq.logging.progress_bar | :   4306 / 6612 sentences=4
2023-08-05 00:15:04 | INFO | fairseq.logging.progress_bar | :   4311 / 6612 sentences=4
2023-08-05 00:15:36 | INFO | fairseq.logging.progress_bar | :   4316 / 6612 sentences=4
2023-08-05 00:16:27 | INFO | fairseq.logging.progress_bar | :   4321 / 6612 sentences=4
2023-08-05 00:17:10 | INFO | fairseq.logging.progress_bar | :   4326 / 6612 sentences=4
2023-08-05 00:17:51 | INFO | fairseq.logging.progress_bar | :   4331 / 6612 sentences=4
2023-08-05 00:18:25 | INFO | fairseq.logging.progress_bar | :   4336 / 6612 sentences=4
2023-08-05 00:19:13 | INFO | fairseq.logging.progress_bar | :   4341 / 6612 sentences=4
2023-08-05 00:19:44 | INFO | fairseq.logging.progress_bar | :   4346 / 6612 sentences=4
2023-08-05 00:20:14 | INFO | fairseq.logging.progress_bar | :   4351 / 6612 sentences=4
2023-08-05 00:20:39 | INFO | fairseq.logging.progress_bar | :   4356 / 6612 sentences=4
2023-08-05 00:21:10 | INFO | fairseq.logging.progress_bar | :   4361 / 6612 sentences=4
2023-08-05 00:21:40 | INFO | fairseq.logging.progress_bar | :   4366 / 6612 sentences=4
2023-08-05 00:22:05 | INFO | fairseq.logging.progress_bar | :   4371 / 6612 sentences=4
2023-08-05 00:22:36 | INFO | fairseq.logging.progress_bar | :   4376 / 6612 sentences=4
2023-08-05 00:23:01 | INFO | fairseq.logging.progress_bar | :   4381 / 6612 sentences=4
2023-08-05 00:23:31 | INFO | fairseq.logging.progress_bar | :   4386 / 6612 sentences=4
2023-08-05 00:24:08 | INFO | fairseq.logging.progress_bar | :   4391 / 6612 sentences=4
2023-08-05 00:25:17 | INFO | fairseq.logging.progress_bar | :   4396 / 6612 sentences=4
2023-08-05 00:26:37 | INFO | fairseq.logging.progress_bar | :   4401 / 6612 sentences=4
2023-08-05 00:27:39 | INFO | fairseq.logging.progress_bar | :   4406 / 6612 sentences=4
2023-08-05 00:28:09 | INFO | fairseq.logging.progress_bar | :   4411 / 6612 sentences=4
2023-08-05 00:29:16 | INFO | fairseq.logging.progress_bar | :   4416 / 6612 sentences=4
2023-08-05 00:30:05 | INFO | fairseq.logging.progress_bar | :   4421 / 6612 sentences=4
2023-08-05 00:31:09 | INFO | fairseq.logging.progress_bar | :   4426 / 6612 sentences=4
2023-08-05 00:31:50 | INFO | fairseq.logging.progress_bar | :   4431 / 6612 sentences=4
2023-08-05 00:32:35 | INFO | fairseq.logging.progress_bar | :   4436 / 6612 sentences=4
2023-08-05 00:33:25 | INFO | fairseq.logging.progress_bar | :   4441 / 6612 sentences=4
2023-08-05 00:34:01 | INFO | fairseq.logging.progress_bar | :   4446 / 6612 sentences=4
2023-08-05 00:34:49 | INFO | fairseq.logging.progress_bar | :   4451 / 6612 sentences=4
2023-08-05 00:35:32 | INFO | fairseq.logging.progress_bar | :   4456 / 6612 sentences=4
2023-08-05 00:36:29 | INFO | fairseq.logging.progress_bar | :   4461 / 6612 sentences=4
2023-08-05 00:37:38 | INFO | fairseq.logging.progress_bar | :   4466 / 6612 sentences=4
2023-08-05 00:38:31 | INFO | fairseq.logging.progress_bar | :   4471 / 6612 sentences=4
2023-08-05 00:39:10 | INFO | fairseq.logging.progress_bar | :   4476 / 6612 sentences=4
2023-08-05 00:40:02 | INFO | fairseq.logging.progress_bar | :   4481 / 6612 sentences=4
2023-08-05 00:41:42 | INFO | fairseq.logging.progress_bar | :   4486 / 6612 sentences=4
2023-08-05 00:42:15 | INFO | fairseq.logging.progress_bar | :   4491 / 6612 sentences=4
2023-08-05 00:42:59 | INFO | fairseq.logging.progress_bar | :   4496 / 6612 sentences=4
2023-08-05 00:43:44 | INFO | fairseq.logging.progress_bar | :   4501 / 6612 sentences=4
2023-08-05 00:44:42 | INFO | fairseq.logging.progress_bar | :   4506 / 6612 sentences=4
2023-08-05 00:45:26 | INFO | fairseq.logging.progress_bar | :   4511 / 6612 sentences=4
2023-08-05 00:46:35 | INFO | fairseq.logging.progress_bar | :   4516 / 6612 sentences=4
2023-08-05 00:47:13 | INFO | fairseq.logging.progress_bar | :   4521 / 6612 sentences=4
2023-08-05 00:47:49 | INFO | fairseq.logging.progress_bar | :   4526 / 6612 sentences=4
2023-08-05 00:48:22 | INFO | fairseq.logging.progress_bar | :   4531 / 6612 sentences=4
2023-08-05 00:49:00 | INFO | fairseq.logging.progress_bar | :   4536 / 6612 sentences=4
2023-08-05 00:49:26 | INFO | fairseq.logging.progress_bar | :   4541 / 6612 sentences=4
2023-08-05 00:50:24 | INFO | fairseq.logging.progress_bar | :   4546 / 6612 sentences=4
2023-08-05 00:51:17 | INFO | fairseq.logging.progress_bar | :   4551 / 6612 sentences=4
2023-08-05 00:51:43 | INFO | fairseq.logging.progress_bar | :   4556 / 6612 sentences=4
2023-08-05 00:52:17 | INFO | fairseq.logging.progress_bar | :   4561 / 6612 sentences=4
2023-08-05 00:53:10 | INFO | fairseq.logging.progress_bar | :   4566 / 6612 sentences=4
2023-08-05 00:54:33 | INFO | fairseq.logging.progress_bar | :   4571 / 6612 sentences=4
2023-08-05 00:55:20 | INFO | fairseq.logging.progress_bar | :   4576 / 6612 sentences=4
2023-08-05 00:56:07 | INFO | fairseq.logging.progress_bar | :   4581 / 6612 sentences=4
2023-08-05 00:56:52 | INFO | fairseq.logging.progress_bar | :   4586 / 6612 sentences=4
2023-08-05 00:57:38 | INFO | fairseq.logging.progress_bar | :   4591 / 6612 sentences=4
2023-08-05 00:58:17 | INFO | fairseq.logging.progress_bar | :   4596 / 6612 sentences=4
2023-08-05 00:58:43 | INFO | fairseq.logging.progress_bar | :   4601 / 6612 sentences=4
2023-08-05 00:59:13 | INFO | fairseq.logging.progress_bar | :   4606 / 6612 sentences=4
2023-08-05 00:59:43 | INFO | fairseq.logging.progress_bar | :   4611 / 6612 sentences=4
2023-08-05 01:00:29 | INFO | fairseq.logging.progress_bar | :   4616 / 6612 sentences=4
2023-08-05 01:01:35 | INFO | fairseq.logging.progress_bar | :   4621 / 6612 sentences=4
2023-08-05 01:02:31 | INFO | fairseq.logging.progress_bar | :   4626 / 6612 sentences=4
2023-08-05 01:03:11 | INFO | fairseq.logging.progress_bar | :   4631 / 6612 sentences=4
2023-08-05 01:04:06 | INFO | fairseq.logging.progress_bar | :   4636 / 6612 sentences=4
2023-08-05 01:04:57 | INFO | fairseq.logging.progress_bar | :   4641 / 6612 sentences=4
2023-08-05 01:05:31 | INFO | fairseq.logging.progress_bar | :   4646 / 6612 sentences=4
2023-08-05 01:05:56 | INFO | fairseq.logging.progress_bar | :   4651 / 6612 sentences=4
2023-08-05 01:06:35 | INFO | fairseq.logging.progress_bar | :   4656 / 6612 sentences=4
2023-08-05 01:07:58 | INFO | fairseq.logging.progress_bar | :   4661 / 6612 sentences=4
2023-08-05 01:08:32 | INFO | fairseq.logging.progress_bar | :   4666 / 6612 sentences=4
2023-08-05 01:09:04 | INFO | fairseq.logging.progress_bar | :   4671 / 6612 sentences=4
2023-08-05 01:09:42 | INFO | fairseq.logging.progress_bar | :   4676 / 6612 sentences=4
2023-08-05 01:10:01 | INFO | fairseq.logging.progress_bar | :   4681 / 6612 sentences=4
2023-08-05 01:10:36 | INFO | fairseq.logging.progress_bar | :   4686 / 6612 sentences=4
2023-08-05 01:11:24 | INFO | fairseq.logging.progress_bar | :   4691 / 6612 sentences=4
2023-08-05 01:11:47 | INFO | fairseq.logging.progress_bar | :   4696 / 6612 sentences=4
2023-08-05 01:12:43 | INFO | fairseq.logging.progress_bar | :   4701 / 6612 sentences=4
2023-08-05 01:13:41 | INFO | fairseq.logging.progress_bar | :   4706 / 6612 sentences=4
2023-08-05 01:14:13 | INFO | fairseq.logging.progress_bar | :   4711 / 6612 sentences=4
2023-08-05 01:14:48 | INFO | fairseq.logging.progress_bar | :   4716 / 6612 sentences=4
2023-08-05 01:15:20 | INFO | fairseq.logging.progress_bar | :   4721 / 6612 sentences=4
2023-08-05 01:16:15 | INFO | fairseq.logging.progress_bar | :   4726 / 6612 sentences=4
2023-08-05 01:17:01 | INFO | fairseq.logging.progress_bar | :   4731 / 6612 sentences=4
2023-08-05 01:17:28 | INFO | fairseq.logging.progress_bar | :   4736 / 6612 sentences=4
2023-08-05 01:17:56 | INFO | fairseq.logging.progress_bar | :   4741 / 6612 sentences=4
2023-08-05 01:18:40 | INFO | fairseq.logging.progress_bar | :   4746 / 6612 sentences=4
2023-08-05 01:19:14 | INFO | fairseq.logging.progress_bar | :   4751 / 6612 sentences=4
2023-08-05 01:19:45 | INFO | fairseq.logging.progress_bar | :   4756 / 6612 sentences=4
2023-08-05 01:20:17 | INFO | fairseq.logging.progress_bar | :   4761 / 6612 sentences=4
2023-08-05 01:21:10 | INFO | fairseq.logging.progress_bar | :   4766 / 6612 sentences=4
2023-08-05 01:22:01 | INFO | fairseq.logging.progress_bar | :   4771 / 6612 sentences=4
2023-08-05 01:23:04 | INFO | fairseq.logging.progress_bar | :   4776 / 6612 sentences=4
2023-08-05 01:23:40 | INFO | fairseq.logging.progress_bar | :   4781 / 6612 sentences=4
2023-08-05 01:24:18 | INFO | fairseq.logging.progress_bar | :   4786 / 6612 sentences=4
2023-08-05 01:25:21 | INFO | fairseq.logging.progress_bar | :   4791 / 6612 sentences=4
2023-08-05 01:26:07 | INFO | fairseq.logging.progress_bar | :   4796 / 6612 sentences=4
2023-08-05 01:26:29 | INFO | fairseq.logging.progress_bar | :   4801 / 6612 sentences=4
2023-08-05 01:27:04 | INFO | fairseq.logging.progress_bar | :   4806 / 6612 sentences=4
2023-08-05 01:27:33 | INFO | fairseq.logging.progress_bar | :   4811 / 6612 sentences=4
2023-08-05 01:27:55 | INFO | fairseq.logging.progress_bar | :   4816 / 6612 sentences=4
2023-08-05 01:28:20 | INFO | fairseq.logging.progress_bar | :   4821 / 6612 sentences=4
2023-08-05 01:29:10 | INFO | fairseq.logging.progress_bar | :   4826 / 6612 sentences=4
2023-08-05 01:29:28 | INFO | fairseq.logging.progress_bar | :   4831 / 6612 sentences=4
2023-08-05 01:30:02 | INFO | fairseq.logging.progress_bar | :   4836 / 6612 sentences=4
2023-08-05 01:30:34 | INFO | fairseq.logging.progress_bar | :   4841 / 6612 sentences=4
2023-08-05 01:30:58 | INFO | fairseq.logging.progress_bar | :   4846 / 6612 sentences=4
2023-08-05 01:31:40 | INFO | fairseq.logging.progress_bar | :   4851 / 6612 sentences=4
2023-08-05 01:32:19 | INFO | fairseq.logging.progress_bar | :   4856 / 6612 sentences=4
2023-08-05 01:33:00 | INFO | fairseq.logging.progress_bar | :   4861 / 6612 sentences=4
2023-08-05 01:33:40 | INFO | fairseq.logging.progress_bar | :   4866 / 6612 sentences=4
2023-08-05 01:34:08 | INFO | fairseq.logging.progress_bar | :   4871 / 6612 sentences=4
2023-08-05 01:34:35 | INFO | fairseq.logging.progress_bar | :   4876 / 6612 sentences=4
2023-08-05 01:35:10 | INFO | fairseq.logging.progress_bar | :   4881 / 6612 sentences=4
2023-08-05 01:36:14 | INFO | fairseq.logging.progress_bar | :   4886 / 6612 sentences=4
2023-08-05 01:36:41 | INFO | fairseq.logging.progress_bar | :   4891 / 6612 sentences=4
2023-08-05 01:37:16 | INFO | fairseq.logging.progress_bar | :   4896 / 6612 sentences=4
2023-08-05 01:37:50 | INFO | fairseq.logging.progress_bar | :   4901 / 6612 sentences=4
2023-08-05 01:38:18 | INFO | fairseq.logging.progress_bar | :   4906 / 6612 sentences=4
2023-08-05 01:38:57 | INFO | fairseq.logging.progress_bar | :   4911 / 6612 sentences=4
2023-08-05 01:39:40 | INFO | fairseq.logging.progress_bar | :   4916 / 6612 sentences=4
2023-08-05 01:40:04 | INFO | fairseq.logging.progress_bar | :   4921 / 6612 sentences=4
2023-08-05 01:40:33 | INFO | fairseq.logging.progress_bar | :   4926 / 6612 sentences=4
2023-08-05 01:41:22 | INFO | fairseq.logging.progress_bar | :   4931 / 6612 sentences=4
2023-08-05 01:41:48 | INFO | fairseq.logging.progress_bar | :   4936 / 6612 sentences=4
2023-08-05 01:42:40 | INFO | fairseq.logging.progress_bar | :   4941 / 6612 sentences=4
2023-08-05 01:43:13 | INFO | fairseq.logging.progress_bar | :   4946 / 6612 sentences=4
2023-08-05 01:43:35 | INFO | fairseq.logging.progress_bar | :   4951 / 6612 sentences=4
2023-08-05 01:44:50 | INFO | fairseq.logging.progress_bar | :   4956 / 6612 sentences=4
2023-08-05 01:45:54 | INFO | fairseq.logging.progress_bar | :   4961 / 6612 sentences=4
2023-08-05 01:46:19 | INFO | fairseq.logging.progress_bar | :   4966 / 6612 sentences=4
2023-08-05 01:47:07 | INFO | fairseq.logging.progress_bar | :   4971 / 6612 sentences=4
2023-08-05 01:47:34 | INFO | fairseq.logging.progress_bar | :   4976 / 6612 sentences=4
2023-08-05 01:48:14 | INFO | fairseq.logging.progress_bar | :   4981 / 6612 sentences=4
2023-08-05 01:48:40 | INFO | fairseq.logging.progress_bar | :   4986 / 6612 sentences=4
2023-08-05 01:49:21 | INFO | fairseq.logging.progress_bar | :   4991 / 6612 sentences=4
2023-08-05 01:50:10 | INFO | fairseq.logging.progress_bar | :   4996 / 6612 sentences=4
2023-08-05 01:50:50 | INFO | fairseq.logging.progress_bar | :   5001 / 6612 sentences=4
2023-08-05 01:51:34 | INFO | fairseq.logging.progress_bar | :   5006 / 6612 sentences=4
2023-08-05 01:52:15 | INFO | fairseq.logging.progress_bar | :   5011 / 6612 sentences=4
2023-08-05 01:53:17 | INFO | fairseq.logging.progress_bar | :   5016 / 6612 sentences=4
2023-08-05 01:53:54 | INFO | fairseq.logging.progress_bar | :   5021 / 6612 sentences=4
2023-08-05 01:54:25 | INFO | fairseq.logging.progress_bar | :   5026 / 6612 sentences=4
2023-08-05 01:54:41 | INFO | fairseq.logging.progress_bar | :   5031 / 6612 sentences=4
2023-08-05 01:55:31 | INFO | fairseq.logging.progress_bar | :   5036 / 6612 sentences=4
2023-08-05 01:56:03 | INFO | fairseq.logging.progress_bar | :   5041 / 6612 sentences=4
2023-08-05 01:56:39 | INFO | fairseq.logging.progress_bar | :   5046 / 6612 sentences=4
2023-08-05 01:57:20 | INFO | fairseq.logging.progress_bar | :   5051 / 6612 sentences=4
2023-08-05 01:58:03 | INFO | fairseq.logging.progress_bar | :   5056 / 6612 sentences=4
2023-08-05 01:58:26 | INFO | fairseq.logging.progress_bar | :   5061 / 6612 sentences=4
2023-08-05 01:59:09 | INFO | fairseq.logging.progress_bar | :   5066 / 6612 sentences=4
2023-08-05 01:59:48 | INFO | fairseq.logging.progress_bar | :   5071 / 6612 sentences=4
2023-08-05 02:00:25 | INFO | fairseq.logging.progress_bar | :   5076 / 6612 sentences=4
2023-08-05 02:00:54 | INFO | fairseq.logging.progress_bar | :   5081 / 6612 sentences=4
2023-08-05 02:02:23 | INFO | fairseq.logging.progress_bar | :   5086 / 6612 sentences=4
2023-08-05 02:03:17 | INFO | fairseq.logging.progress_bar | :   5091 / 6612 sentences=4
2023-08-05 02:04:20 | INFO | fairseq.logging.progress_bar | :   5096 / 6612 sentences=4
2023-08-05 02:04:44 | INFO | fairseq.logging.progress_bar | :   5101 / 6612 sentences=4
2023-08-05 02:05:18 | INFO | fairseq.logging.progress_bar | :   5106 / 6612 sentences=4
2023-08-05 02:05:52 | INFO | fairseq.logging.progress_bar | :   5111 / 6612 sentences=4
2023-08-05 02:06:33 | INFO | fairseq.logging.progress_bar | :   5116 / 6612 sentences=4
2023-08-05 02:07:04 | INFO | fairseq.logging.progress_bar | :   5121 / 6612 sentences=4
2023-08-05 02:07:43 | INFO | fairseq.logging.progress_bar | :   5126 / 6612 sentences=4
2023-08-05 02:08:32 | INFO | fairseq.logging.progress_bar | :   5131 / 6612 sentences=4
2023-08-05 02:09:31 | INFO | fairseq.logging.progress_bar | :   5136 / 6612 sentences=4
2023-08-05 02:10:38 | INFO | fairseq.logging.progress_bar | :   5141 / 6612 sentences=4
2023-08-05 02:11:13 | INFO | fairseq.logging.progress_bar | :   5146 / 6612 sentences=4
