single-machine distributed training is initialized.
2023-07-17 15:27:45 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd2_checkpoints/_30_3e-5_512_no_pretrain/checkpoint8.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd2'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 4, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 4, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 1, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd2', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-07-17 19:29:30 | INFO | fairseq.logging.progress_bar | :   4031 / 6612 sentences=4
2023-07-17 19:29:48 | INFO | fairseq.logging.progress_bar | :   4036 / 6612 sentences=4
2023-07-17 19:30:07 | INFO | fairseq.logging.progress_bar | :   4041 / 6612 sentences=4
2023-07-17 19:30:21 | INFO | fairseq.logging.progress_bar | :   4046 / 6612 sentences=4
2023-07-17 19:30:42 | INFO | fairseq.logging.progress_bar | :   4051 / 6612 sentences=4
2023-07-17 19:31:00 | INFO | fairseq.logging.progress_bar | :   4056 / 6612 sentences=4
2023-07-17 19:31:16 | INFO | fairseq.logging.progress_bar | :   4061 / 6612 sentences=4
2023-07-17 19:31:36 | INFO | fairseq.logging.progress_bar | :   4066 / 6612 sentences=4
2023-07-17 19:31:56 | INFO | fairseq.logging.progress_bar | :   4071 / 6612 sentences=4
2023-07-17 19:32:15 | INFO | fairseq.logging.progress_bar | :   4076 / 6612 sentences=4
2023-07-17 19:32:31 | INFO | fairseq.logging.progress_bar | :   4081 / 6612 sentences=4
2023-07-17 19:32:48 | INFO | fairseq.logging.progress_bar | :   4086 / 6612 sentences=4
2023-07-17 19:33:10 | INFO | fairseq.logging.progress_bar | :   4091 / 6612 sentences=4
2023-07-17 19:33:27 | INFO | fairseq.logging.progress_bar | :   4096 / 6612 sentences=4
2023-07-17 19:33:44 | INFO | fairseq.logging.progress_bar | :   4101 / 6612 sentences=4
2023-07-17 19:34:06 | INFO | fairseq.logging.progress_bar | :   4106 / 6612 sentences=4
2023-07-17 19:34:22 | INFO | fairseq.logging.progress_bar | :   4111 / 6612 sentences=4
2023-07-17 19:34:41 | INFO | fairseq.logging.progress_bar | :   4116 / 6612 sentences=4
2023-07-17 19:34:58 | INFO | fairseq.logging.progress_bar | :   4121 / 6612 sentences=4
2023-07-17 19:35:19 | INFO | fairseq.logging.progress_bar | :   4126 / 6612 sentences=4
2023-07-17 19:35:36 | INFO | fairseq.logging.progress_bar | :   4131 / 6612 sentences=4
2023-07-17 19:35:52 | INFO | fairseq.logging.progress_bar | :   4136 / 6612 sentences=4
2023-07-17 19:36:09 | INFO | fairseq.logging.progress_bar | :   4141 / 6612 sentences=4
2023-07-17 19:36:29 | INFO | fairseq.logging.progress_bar | :   4146 / 6612 sentences=4
2023-07-17 19:36:49 | INFO | fairseq.logging.progress_bar | :   4151 / 6612 sentences=4
2023-07-17 19:37:05 | INFO | fairseq.logging.progress_bar | :   4156 / 6612 sentences=4
2023-07-17 19:37:23 | INFO | fairseq.logging.progress_bar | :   4161 / 6612 sentences=4
2023-07-17 19:37:43 | INFO | fairseq.logging.progress_bar | :   4166 / 6612 sentences=4
2023-07-17 19:38:04 | INFO | fairseq.logging.progress_bar | :   4171 / 6612 sentences=4
2023-07-17 19:38:24 | INFO | fairseq.logging.progress_bar | :   4176 / 6612 sentences=4
2023-07-17 19:38:39 | INFO | fairseq.logging.progress_bar | :   4181 / 6612 sentences=4
2023-07-17 19:39:00 | INFO | fairseq.logging.progress_bar | :   4186 / 6612 sentences=4
2023-07-17 19:39:16 | INFO | fairseq.logging.progress_bar | :   4191 / 6612 sentences=4
2023-07-17 19:39:32 | INFO | fairseq.logging.progress_bar | :   4196 / 6612 sentences=4
2023-07-17 19:39:48 | INFO | fairseq.logging.progress_bar | :   4201 / 6612 sentences=4
2023-07-17 19:40:05 | INFO | fairseq.logging.progress_bar | :   4206 / 6612 sentences=4
2023-07-17 19:40:23 | INFO | fairseq.logging.progress_bar | :   4211 / 6612 sentences=4
2023-07-17 19:40:39 | INFO | fairseq.logging.progress_bar | :   4216 / 6612 sentences=4
2023-07-17 19:40:56 | INFO | fairseq.logging.progress_bar | :   4221 / 6612 sentences=4
2023-07-17 19:41:14 | INFO | fairseq.logging.progress_bar | :   4226 / 6612 sentences=4
2023-07-17 19:41:32 | INFO | fairseq.logging.progress_bar | :   4231 / 6612 sentences=4
2023-07-17 19:41:52 | INFO | fairseq.logging.progress_bar | :   4236 / 6612 sentences=4
2023-07-17 19:42:11 | INFO | fairseq.logging.progress_bar | :   4241 / 6612 sentences=4
2023-07-17 19:42:32 | INFO | fairseq.logging.progress_bar | :   4246 / 6612 sentences=4
2023-07-17 19:42:51 | INFO | fairseq.logging.progress_bar | :   4251 / 6612 sentences=4
2023-07-17 19:43:08 | INFO | fairseq.logging.progress_bar | :   4256 / 6612 sentences=4
2023-07-17 19:43:26 | INFO | fairseq.logging.progress_bar | :   4261 / 6612 sentences=4
2023-07-17 19:43:47 | INFO | fairseq.logging.progress_bar | :   4266 / 6612 sentences=4
2023-07-17 19:44:09 | INFO | fairseq.logging.progress_bar | :   4271 / 6612 sentences=4
2023-07-17 19:44:27 | INFO | fairseq.logging.progress_bar | :   4276 / 6612 sentences=4
2023-07-17 19:44:43 | INFO | fairseq.logging.progress_bar | :   4281 / 6612 sentences=4
2023-07-17 19:45:04 | INFO | fairseq.logging.progress_bar | :   4286 / 6612 sentences=4
2023-07-17 19:45:21 | INFO | fairseq.logging.progress_bar | :   4291 / 6612 sentences=4
2023-07-17 19:45:41 | INFO | fairseq.logging.progress_bar | :   4296 / 6612 sentences=4
2023-07-17 19:45:58 | INFO | fairseq.logging.progress_bar | :   4301 / 6612 sentences=4
2023-07-17 19:46:15 | INFO | fairseq.logging.progress_bar | :   4306 / 6612 sentences=4
2023-07-17 19:46:33 | INFO | fairseq.logging.progress_bar | :   4311 / 6612 sentences=4
2023-07-17 19:46:49 | INFO | fairseq.logging.progress_bar | :   4316 / 6612 sentences=4
2023-07-17 19:47:12 | INFO | fairseq.logging.progress_bar | :   4321 / 6612 sentences=4
2023-07-17 19:47:30 | INFO | fairseq.logging.progress_bar | :   4326 / 6612 sentences=4
2023-07-17 19:47:51 | INFO | fairseq.logging.progress_bar | :   4331 / 6612 sentences=4
2023-07-17 19:48:10 | INFO | fairseq.logging.progress_bar | :   4336 / 6612 sentences=4
2023-07-17 19:48:30 | INFO | fairseq.logging.progress_bar | :   4341 / 6612 sentences=4
2023-07-17 19:48:44 | INFO | fairseq.logging.progress_bar | :   4346 / 6612 sentences=4
2023-07-17 19:49:00 | INFO | fairseq.logging.progress_bar | :   4351 / 6612 sentences=4
2023-07-17 19:49:27 | INFO | fairseq.logging.progress_bar | :   4356 / 6612 sentences=4
2023-07-17 19:49:41 | INFO | fairseq.logging.progress_bar | :   4361 / 6612 sentences=4
2023-07-17 19:49:56 | INFO | fairseq.logging.progress_bar | :   4366 / 6612 sentences=4
2023-07-17 19:50:10 | INFO | fairseq.logging.progress_bar | :   4371 / 6612 sentences=4
2023-07-17 19:50:26 | INFO | fairseq.logging.progress_bar | :   4376 / 6612 sentences=4
2023-07-17 19:50:44 | INFO | fairseq.logging.progress_bar | :   4381 / 6612 sentences=4
2023-07-17 19:51:02 | INFO | fairseq.logging.progress_bar | :   4386 / 6612 sentences=4
2023-07-17 19:51:17 | INFO | fairseq.logging.progress_bar | :   4391 / 6612 sentences=4
2023-07-17 19:51:37 | INFO | fairseq.logging.progress_bar | :   4396 / 6612 sentences=4
2023-07-17 19:52:00 | INFO | fairseq.logging.progress_bar | :   4401 / 6612 sentences=4
2023-07-17 19:52:15 | INFO | fairseq.logging.progress_bar | :   4406 / 6612 sentences=4
2023-07-17 19:52:34 | INFO | fairseq.logging.progress_bar | :   4411 / 6612 sentences=4
2023-07-17 19:52:58 | INFO | fairseq.logging.progress_bar | :   4416 / 6612 sentences=4
2023-07-17 19:53:15 | INFO | fairseq.logging.progress_bar | :   4421 / 6612 sentences=4
2023-07-17 19:53:31 | INFO | fairseq.logging.progress_bar | :   4426 / 6612 sentences=4
2023-07-17 19:53:49 | INFO | fairseq.logging.progress_bar | :   4431 / 6612 sentences=4
2023-07-17 19:54:06 | INFO | fairseq.logging.progress_bar | :   4436 / 6612 sentences=4
2023-07-17 19:54:23 | INFO | fairseq.logging.progress_bar | :   4441 / 6612 sentences=4
2023-07-17 19:54:38 | INFO | fairseq.logging.progress_bar | :   4446 / 6612 sentences=4
2023-07-17 19:54:55 | INFO | fairseq.logging.progress_bar | :   4451 / 6612 sentences=4
2023-07-17 19:55:06 | INFO | fairseq.logging.progress_bar | :   4456 / 6612 sentences=4
2023-07-17 19:55:25 | INFO | fairseq.logging.progress_bar | :   4461 / 6612 sentences=4
2023-07-17 19:55:42 | INFO | fairseq.logging.progress_bar | :   4466 / 6612 sentences=4
2023-07-17 19:55:56 | INFO | fairseq.logging.progress_bar | :   4471 / 6612 sentences=4
2023-07-17 19:56:16 | INFO | fairseq.logging.progress_bar | :   4476 / 6612 sentences=4
2023-07-17 19:56:35 | INFO | fairseq.logging.progress_bar | :   4481 / 6612 sentences=4
2023-07-17 19:56:56 | INFO | fairseq.logging.progress_bar | :   4486 / 6612 sentences=4
2023-07-17 19:57:15 | INFO | fairseq.logging.progress_bar | :   4491 / 6612 sentences=4
2023-07-17 19:57:38 | INFO | fairseq.logging.progress_bar | :   4496 / 6612 sentences=4
2023-07-17 19:58:01 | INFO | fairseq.logging.progress_bar | :   4501 / 6612 sentences=4
2023-07-17 19:58:18 | INFO | fairseq.logging.progress_bar | :   4506 / 6612 sentences=4
2023-07-17 19:58:38 | INFO | fairseq.logging.progress_bar | :   4511 / 6612 sentences=4
2023-07-17 19:58:53 | INFO | fairseq.logging.progress_bar | :   4516 / 6612 sentences=4
2023-07-17 19:59:08 | INFO | fairseq.logging.progress_bar | :   4521 / 6612 sentences=4
2023-07-17 19:59:28 | INFO | fairseq.logging.progress_bar | :   4526 / 6612 sentences=4
2023-07-17 19:59:46 | INFO | fairseq.logging.progress_bar | :   4531 / 6612 sentences=4
2023-07-17 19:59:57 | INFO | fairseq.logging.progress_bar | :   4536 / 6612 sentences=4
2023-07-17 20:00:17 | INFO | fairseq.logging.progress_bar | :   4541 / 6612 sentences=4
2023-07-17 20:00:37 | INFO | fairseq.logging.progress_bar | :   4546 / 6612 sentences=4
2023-07-17 20:00:53 | INFO | fairseq.logging.progress_bar | :   4551 / 6612 sentences=4
2023-07-17 20:01:10 | INFO | fairseq.logging.progress_bar | :   4556 / 6612 sentences=4
2023-07-17 20:01:27 | INFO | fairseq.logging.progress_bar | :   4561 / 6612 sentences=4
2023-07-17 20:01:48 | INFO | fairseq.logging.progress_bar | :   4566 / 6612 sentences=4
2023-07-17 20:02:03 | INFO | fairseq.logging.progress_bar | :   4571 / 6612 sentences=4
2023-07-17 20:02:23 | INFO | fairseq.logging.progress_bar | :   4576 / 6612 sentences=4
2023-07-17 20:02:40 | INFO | fairseq.logging.progress_bar | :   4581 / 6612 sentences=4
2023-07-17 20:02:56 | INFO | fairseq.logging.progress_bar | :   4586 / 6612 sentences=4
2023-07-17 20:03:14 | INFO | fairseq.logging.progress_bar | :   4591 / 6612 sentences=4
2023-07-17 20:03:31 | INFO | fairseq.logging.progress_bar | :   4596 / 6612 sentences=4
2023-07-17 20:03:50 | INFO | fairseq.logging.progress_bar | :   4601 / 6612 sentences=4
2023-07-17 20:04:08 | INFO | fairseq.logging.progress_bar | :   4606 / 6612 sentences=4
2023-07-17 20:04:25 | INFO | fairseq.logging.progress_bar | :   4611 / 6612 sentences=4
2023-07-17 20:04:47 | INFO | fairseq.logging.progress_bar | :   4616 / 6612 sentences=4
2023-07-17 20:05:03 | INFO | fairseq.logging.progress_bar | :   4621 / 6612 sentences=4
2023-07-17 20:05:25 | INFO | fairseq.logging.progress_bar | :   4626 / 6612 sentences=4
2023-07-17 20:05:43 | INFO | fairseq.logging.progress_bar | :   4631 / 6612 sentences=4
2023-07-17 20:06:01 | INFO | fairseq.logging.progress_bar | :   4636 / 6612 sentences=4
2023-07-17 20:06:13 | INFO | fairseq.logging.progress_bar | :   4641 / 6612 sentences=4
2023-07-17 20:06:33 | INFO | fairseq.logging.progress_bar | :   4646 / 6612 sentences=4
2023-07-17 20:06:46 | INFO | fairseq.logging.progress_bar | :   4651 / 6612 sentences=4
2023-07-17 20:07:04 | INFO | fairseq.logging.progress_bar | :   4656 / 6612 sentences=4
2023-07-17 20:07:24 | INFO | fairseq.logging.progress_bar | :   4661 / 6612 sentences=4
2023-07-17 20:07:41 | INFO | fairseq.logging.progress_bar | :   4666 / 6612 sentences=4
2023-07-17 20:07:59 | INFO | fairseq.logging.progress_bar | :   4671 / 6612 sentences=4
2023-07-17 20:08:21 | INFO | fairseq.logging.progress_bar | :   4676 / 6612 sentences=4
2023-07-17 20:08:40 | INFO | fairseq.logging.progress_bar | :   4681 / 6612 sentences=4
2023-07-17 20:08:57 | INFO | fairseq.logging.progress_bar | :   4686 / 6612 sentences=4
2023-07-17 20:09:17 | INFO | fairseq.logging.progress_bar | :   4691 / 6612 sentences=4
2023-07-17 20:09:34 | INFO | fairseq.logging.progress_bar | :   4696 / 6612 sentences=4
2023-07-17 20:09:49 | INFO | fairseq.logging.progress_bar | :   4701 / 6612 sentences=4
2023-07-17 20:10:09 | INFO | fairseq.logging.progress_bar | :   4706 / 6612 sentences=4
2023-07-17 20:10:24 | INFO | fairseq.logging.progress_bar | :   4711 / 6612 sentences=4
2023-07-17 20:10:41 | INFO | fairseq.logging.progress_bar | :   4716 / 6612 sentences=4
2023-07-17 20:10:58 | INFO | fairseq.logging.progress_bar | :   4721 / 6612 sentences=4
2023-07-17 20:11:18 | INFO | fairseq.logging.progress_bar | :   4726 / 6612 sentences=4
2023-07-17 20:11:36 | INFO | fairseq.logging.progress_bar | :   4731 / 6612 sentences=4
2023-07-17 20:11:52 | INFO | fairseq.logging.progress_bar | :   4736 / 6612 sentences=4
2023-07-17 20:12:08 | INFO | fairseq.logging.progress_bar | :   4741 / 6612 sentences=4
2023-07-17 20:12:24 | INFO | fairseq.logging.progress_bar | :   4746 / 6612 sentences=4
2023-07-17 20:12:43 | INFO | fairseq.logging.progress_bar | :   4751 / 6612 sentences=4
2023-07-17 20:13:03 | INFO | fairseq.logging.progress_bar | :   4756 / 6612 sentences=4
2023-07-17 20:13:24 | INFO | fairseq.logging.progress_bar | :   4761 / 6612 sentences=4
2023-07-17 20:13:43 | INFO | fairseq.logging.progress_bar | :   4766 / 6612 sentences=4
2023-07-17 20:13:58 | INFO | fairseq.logging.progress_bar | :   4771 / 6612 sentences=4
2023-07-17 20:14:15 | INFO | fairseq.logging.progress_bar | :   4776 / 6612 sentences=4
2023-07-17 20:14:32 | INFO | fairseq.logging.progress_bar | :   4781 / 6612 sentences=4
2023-07-17 20:14:46 | INFO | fairseq.logging.progress_bar | :   4786 / 6612 sentences=4
2023-07-17 20:15:05 | INFO | fairseq.logging.progress_bar | :   4791 / 6612 sentences=4
2023-07-17 20:15:21 | INFO | fairseq.logging.progress_bar | :   4796 / 6612 sentences=4
2023-07-17 20:15:35 | INFO | fairseq.logging.progress_bar | :   4801 / 6612 sentences=4
2023-07-17 20:15:53 | INFO | fairseq.logging.progress_bar | :   4806 / 6612 sentences=4
2023-07-17 20:16:11 | INFO | fairseq.logging.progress_bar | :   4811 / 6612 sentences=4
2023-07-17 20:16:29 | INFO | fairseq.logging.progress_bar | :   4816 / 6612 sentences=4
2023-07-17 20:16:49 | INFO | fairseq.logging.progress_bar | :   4821 / 6612 sentences=4
2023-07-17 20:17:06 | INFO | fairseq.logging.progress_bar | :   4826 / 6612 sentences=4
2023-07-17 20:17:25 | INFO | fairseq.logging.progress_bar | :   4831 / 6612 sentences=4
2023-07-17 20:17:45 | INFO | fairseq.logging.progress_bar | :   4836 / 6612 sentences=4
2023-07-17 20:18:07 | INFO | fairseq.logging.progress_bar | :   4841 / 6612 sentences=4
2023-07-17 20:18:25 | INFO | fairseq.logging.progress_bar | :   4846 / 6612 sentences=4
2023-07-17 20:18:43 | INFO | fairseq.logging.progress_bar | :   4851 / 6612 sentences=4
2023-07-17 20:18:57 | INFO | fairseq.logging.progress_bar | :   4856 / 6612 sentences=4
2023-07-17 20:19:14 | INFO | fairseq.logging.progress_bar | :   4861 / 6612 sentences=4
2023-07-17 20:19:31 | INFO | fairseq.logging.progress_bar | :   4866 / 6612 sentences=4
2023-07-17 20:19:54 | INFO | fairseq.logging.progress_bar | :   4871 / 6612 sentences=4
2023-07-17 20:20:16 | INFO | fairseq.logging.progress_bar | :   4876 / 6612 sentences=4
2023-07-17 20:20:34 | INFO | fairseq.logging.progress_bar | :   4881 / 6612 sentences=4
2023-07-17 20:20:52 | INFO | fairseq.logging.progress_bar | :   4886 / 6612 sentences=4
2023-07-17 20:21:13 | INFO | fairseq.logging.progress_bar | :   4891 / 6612 sentences=4
2023-07-17 20:21:27 | INFO | fairseq.logging.progress_bar | :   4896 / 6612 sentences=4
2023-07-17 20:21:49 | INFO | fairseq.logging.progress_bar | :   4901 / 6612 sentences=4
2023-07-17 20:22:08 | INFO | fairseq.logging.progress_bar | :   4906 / 6612 sentences=4
2023-07-17 20:22:24 | INFO | fairseq.logging.progress_bar | :   4911 / 6612 sentences=4
2023-07-17 20:22:45 | INFO | fairseq.logging.progress_bar | :   4916 / 6612 sentences=4
2023-07-17 20:23:03 | INFO | fairseq.logging.progress_bar | :   4921 / 6612 sentences=4
2023-07-17 20:23:22 | INFO | fairseq.logging.progress_bar | :   4926 / 6612 sentences=4
2023-07-17 20:23:42 | INFO | fairseq.logging.progress_bar | :   4931 / 6612 sentences=4
2023-07-17 20:23:56 | INFO | fairseq.logging.progress_bar | :   4936 / 6612 sentences=4
2023-07-17 20:24:12 | INFO | fairseq.logging.progress_bar | :   4941 / 6612 sentences=4
2023-07-17 20:24:28 | INFO | fairseq.logging.progress_bar | :   4946 / 6612 sentences=4
2023-07-17 20:24:45 | INFO | fairseq.logging.progress_bar | :   4951 / 6612 sentences=4
2023-07-17 20:25:05 | INFO | fairseq.logging.progress_bar | :   4956 / 6612 sentences=4
2023-07-17 20:25:25 | INFO | fairseq.logging.progress_bar | :   4961 / 6612 sentences=4
2023-07-17 20:25:43 | INFO | fairseq.logging.progress_bar | :   4966 / 6612 sentences=4
2023-07-17 20:26:03 | INFO | fairseq.logging.progress_bar | :   4971 / 6612 sentences=4
2023-07-17 20:26:21 | INFO | fairseq.logging.progress_bar | :   4976 / 6612 sentences=4
2023-07-17 20:26:41 | INFO | fairseq.logging.progress_bar | :   4981 / 6612 sentences=4
2023-07-17 20:26:58 | INFO | fairseq.logging.progress_bar | :   4986 / 6612 sentences=4
2023-07-17 20:27:11 | INFO | fairseq.logging.progress_bar | :   4991 / 6612 sentences=4
2023-07-17 20:27:27 | INFO | fairseq.logging.progress_bar | :   4996 / 6612 sentences=4
2023-07-17 20:27:45 | INFO | fairseq.logging.progress_bar | :   5001 / 6612 sentences=4
2023-07-17 20:27:59 | INFO | fairseq.logging.progress_bar | :   5006 / 6612 sentences=4
2023-07-17 20:28:18 | INFO | fairseq.logging.progress_bar | :   5011 / 6612 sentences=4
2023-07-17 20:28:34 | INFO | fairseq.logging.progress_bar | :   5016 / 6612 sentences=4
2023-07-17 20:28:52 | INFO | fairseq.logging.progress_bar | :   5021 / 6612 sentences=4
2023-07-17 20:29:08 | INFO | fairseq.logging.progress_bar | :   5026 / 6612 sentences=4
2023-07-17 20:29:27 | INFO | fairseq.logging.progress_bar | :   5031 / 6612 sentences=4
2023-07-17 20:29:49 | INFO | fairseq.logging.progress_bar | :   5036 / 6612 sentences=4
2023-07-17 20:30:04 | INFO | fairseq.logging.progress_bar | :   5041 / 6612 sentences=4
2023-07-17 20:30:17 | INFO | fairseq.logging.progress_bar | :   5046 / 6612 sentences=4
2023-07-17 20:30:34 | INFO | fairseq.logging.progress_bar | :   5051 / 6612 sentences=4
2023-07-17 20:30:58 | INFO | fairseq.logging.progress_bar | :   5056 / 6612 sentences=4
2023-07-17 20:31:16 | INFO | fairseq.logging.progress_bar | :   5061 / 6612 sentences=4
2023-07-17 20:31:38 | INFO | fairseq.logging.progress_bar | :   5066 / 6612 sentences=4
2023-07-17 20:31:57 | INFO | fairseq.logging.progress_bar | :   5071 / 6612 sentences=4
2023-07-17 20:32:16 | INFO | fairseq.logging.progress_bar | :   5076 / 6612 sentences=4
2023-07-17 20:32:33 | INFO | fairseq.logging.progress_bar | :   5081 / 6612 sentences=4
2023-07-17 20:32:48 | INFO | fairseq.logging.progress_bar | :   5086 / 6612 sentences=4
2023-07-17 20:33:03 | INFO | fairseq.logging.progress_bar | :   5091 / 6612 sentences=4
2023-07-17 20:33:22 | INFO | fairseq.logging.progress_bar | :   5096 / 6612 sentences=4
2023-07-17 20:33:39 | INFO | fairseq.logging.progress_bar | :   5101 / 6612 sentences=4
2023-07-17 20:33:52 | INFO | fairseq.logging.progress_bar | :   5106 / 6612 sentences=4
2023-07-17 20:34:13 | INFO | fairseq.logging.progress_bar | :   5111 / 6612 sentences=4
2023-07-17 20:34:30 | INFO | fairseq.logging.progress_bar | :   5116 / 6612 sentences=4
2023-07-17 20:34:46 | INFO | fairseq.logging.progress_bar | :   5121 / 6612 sentences=4
2023-07-17 20:35:08 | INFO | fairseq.logging.progress_bar | :   5126 / 6612 sentences=4
2023-07-17 20:35:23 | INFO | fairseq.logging.progress_bar | :   5131 / 6612 sentences=4
2023-07-17 20:35:42 | INFO | fairseq.logging.progress_bar | :   5136 / 6612 sentences=4
2023-07-17 20:36:01 | INFO | fairseq.logging.progress_bar | :   5141 / 6612 sentences=4
